{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (0.0002536445000292366, 0.0011582374572753906), 'Propensity Stratification': (0.0012042979820625103, 0.003076314926147461), 'Direct Difference': (0.4144148664443519, 0.0005335807800292969), 'Adjusted Direct': (0.005636261097756566, 13.288585662841797), 'Horvitz-Thompson': (0.008057233435500369, 0.00047850608825683594), 'Doubly Robust': (0.0014944158913520267, 14.228888273239136), 'TMLE': (0.013931084231287897, 27.733409643173218), 'Off-policy': (0.0028996189857077525, 17.010427713394165), 'Double-Double': (5.735925123253871e-06, 30.31983184814453), 'Direct Prediction': (0.00014078777022271785, 15.659809112548828), 'SNet': (0.1332171079668536, 12.712256908416748), 'FlexTENet': (0.00011796627115545484, 143.1841197013855), 'OffsetNet': (0.0007984472403630382, 175.50959515571594), 'TNet': (1.4680912098991644e-05, 142.3183262348175), 'TARNet': (0.00010589190614115791, 112.58160519599915), 'DragonNet': (0.009108504005910562, 5.23448634147644), 'SNet3': (0.12556531518088201, 8.699609994888306), 'RANet': (2.0840068612892762e-05, 205.3469135761261)}
{'Regression Discontinuity': (0.00021815870438578904, 0.0010657310485839844), 'Propensity Stratification': (0.0010430667315734807, 0.0030832290649414062), 'Direct Difference': (0.4144148664443519, 0.0005915164947509766), 'Adjusted Direct': (0.005591361841592262, 15.447687864303589), 'Horvitz-Thompson': (0.009403361890443109, 0.0005137920379638672), 'Doubly Robust': (0.0001848984258640355, 17.111621618270874), 'TMLE': (0.014070233229349425, 33.43830132484436), 'Off-policy': (0.005494323268877901, 17.065991640090942), 'Double-Double': (0.00011036855931117349, 34.97003149986267), 'Direct Prediction': (0.0009696616063093446, 17.585191011428833), 'SNet': (0.1332171079668536, 14.794617414474487), 'FlexTENet': (0.00011796627115545484, 153.54208493232727), 'OffsetNet': (0.0007984472403630382, 193.3970799446106), 'TNet': (1.4680912098991644e-05, 161.11668276786804), 'TARNet': (0.00010589190614115791, 127.38705039024353), 'DragonNet': (0.009108504005910562, 4.9067018032073975), 'SNet3': (0.12556531518088201, 9.540061473846436), 'RANet': (2.0840068612892762e-05, 236.9137544631958)}
{'Regression Discontinuity': (0.0009126132909375715, 0.0009965896606445312), 'Propensity Stratification': (0.0015107219746053333, 0.002912759780883789), 'Direct Difference': (0.3948060741609355, 0.00054931640625), 'Adjusted Direct': (0.005956343261300822, 14.97277045249939), 'Horvitz-Thompson': (0.0021249967785972176, 0.0005054473876953125), 'Doubly Robust': (0.005444098485303853, 14.24842882156372), 'TMLE': (0.04371209601466224, 28.991469383239746), 'Off-policy': (0.004475917375899111, 15.586172819137573), 'Double-Double': (0.00028130301568695347, 31.647236108779907), 'Direct Prediction': (0.0046618871314639335, 14.319876432418823), 'SNet': (0.0005385054880167297, 30.998932600021362), 'FlexTENet': (0.0004474182824361884, 169.68774032592773), 'OffsetNet': (0.0007811973581320912, 145.59097695350647), 'TNet': (0.00020421805086457112, 117.59338450431824), 'TARNet': (0.0006543266290708595, 75.184978723526), 'DragonNet': (0.023123635156706762, 6.813750505447388), 'SNet3': (0.039432237205315225, 12.960484266281128), 'RANet': (0.00024383381532303624, 195.4606728553772)}
{'Regression Discontinuity': (0.0004839852696643303, 0.0010938644409179688), 'Propensity Stratification': (0.0014672308306667586, 0.0031223297119140625), 'Direct Difference': (0.3948060741609355, 0.0005755424499511719), 'Adjusted Direct': (0.006373557519213839, 17.133681058883667), 'Horvitz-Thompson': (0.001963131975312444, 0.0005097389221191406), 'Doubly Robust': (0.0014664339435836334, 16.97767400741577), 'TMLE': (0.14940859405708617, 31.095937728881836), 'Off-policy': (0.00518665955550972, 16.46205997467041), 'Double-Double': (0.00011532851132795954, 32.42086577415466), 'Direct Prediction': (0.0017382168579428044, 17.43790340423584), 'SNet': (0.0005385054880167297, 33.160452127456665), 'FlexTENet': (0.0004474182824361884, 176.5312466621399), 'OffsetNet': (0.0007811973581320912, 153.7521858215332), 'TNet': (0.00020421805086457112, 129.5098831653595), 'TARNet': (0.0006543266290708595, 77.43469429016113), 'DragonNet': (0.023123635156706762, 7.631826877593994), 'SNet3': (0.039432237205315225, 14.430482387542725), 'RANet': (0.00024383381532303624, 219.00928807258606)}
{'Regression Discontinuity': (0.0017646914019742407, 0.001026153564453125), 'Propensity Stratification': (0.0013885157728422584, 0.0029726028442382812), 'Direct Difference': (0.35105642244597907, 0.0005433559417724609), 'Adjusted Direct': (0.00721847509009192, 13.398391962051392), 'Horvitz-Thompson': (0.005442002791902381, 0.0005006790161132812), 'Doubly Robust': (0.0002655527602776841, 15.579827547073364), 'TMLE': (0.06352334248315822, 30.19246554374695), 'Off-policy': (0.006158348417267877, 14.89002251625061), 'Double-Double': (1.667272877196229e-07, 29.77803134918213), 'Direct Prediction': (0.002934322499110869, 13.852169275283813), 'SNet': (0.10731980854736924, 18.483349084854126), 'FlexTENet': (0.00017799388192551237, 194.3994460105896), 'OffsetNet': (0.000495026523371973, 156.51614475250244), 'TNet': (3.5908734768753723e-05, 128.57521653175354), 'TARNet': (6.847234074374212e-05, 156.3205645084381), 'DragonNet': (0.037971417256793316, 7.891602277755737), 'SNet3': (0.0735004369663332, 10.421654224395752), 'DRNet': (0.09093647444138615, 142.02152514457703), 'RANet': (3.7645697483869173e-06, 191.9794774055481), 'PWNet': (0.3242945237637231, 138.8900065422058), 'RNet': (0.005847901364557393, 66.4616584777832), 'XNet': (0.001271841720175382, 281.5577268600464)}
{'Regression Discontinuity': (0.0011399453479114066, 0.0010304450988769531), 'Propensity Stratification': (0.0014254839490797794, 0.003060579299926758), 'Direct Difference': (0.35105642244597907, 0.0005669593811035156), 'Adjusted Direct': (0.006683647028395796, 15.077197074890137), 'Horvitz-Thompson': (0.00019066994844740376, 0.0004982948303222656), 'Doubly Robust': (0.00011563715073061572, 15.412863492965698), 'TMLE': (0.022769287528434375, 31.55319833755493), 'Off-policy': (0.004637555245979873, 17.365201950073242), 'Double-Double': (5.39035027839597e-05, 34.93145132064819), 'Direct Prediction': (0.0010183414722727616, 15.399632215499878), 'SNet': (0.10731980854736924, 20.182974576950073), 'FlexTENet': (0.00017799388192551237, 209.43038535118103), 'OffsetNet': (0.000495026523371973, 170.0936164855957), 'TNet': (3.5908734768753723e-05, 142.14083218574524), 'TARNet': (6.847234074374212e-05, 170.2659170627594), 'DragonNet': (0.037971417256793316, 9.596457481384277), 'SNet3': (0.0735004369663332, 10.025227785110474), 'DRNet': (0.09093647444138615, 149.6513090133667), 'RANet': (3.7645697483869173e-06, 216.9311501979828), 'PWNet': (0.3242945237637231, 152.03321838378906), 'RNet': (0.005847901364557393, 76.4928331375122), 'XNet': (0.001271841720175382, 317.8714199066162)}
{'Regression Discontinuity': (0.001509075135676685, 0.00099945068359375), 'Propensity Stratification': (0.001689492243327061, 0.0028209686279296875), 'Direct Difference': (0.40475554095030086, 0.0005109310150146484), 'Adjusted Direct': (0.006152833346069455, 13.855565547943115), 'Horvitz-Thompson': (0.01474563317035651, 0.0004851818084716797), 'Doubly Robust': (0.00255602838166876, 13.697192907333374), 'TMLE': (0.06746630714244715, 26.587619066238403), 'Off-policy': (0.002174242477612296, 14.502774477005005), 'Double-Double': (6.5999795443789e-05, 29.120291233062744), 'Direct Prediction': (0.0045108999311019365, 14.62324571609497), 'SNet': (0.06501143831369346, 15.673636436462402), 'FlexTENet': (0.0004139920684246065, 137.2844476699829), 'OffsetNet': (0.001302744954577397, 173.2672574520111), 'TNet': (8.242767954646963e-05, 166.15232181549072), 'TARNet': (3.0306010181993667e-05, 94.58691143989563), 'DragonNet': (0.025623695042344383, 4.847001075744629), 'SNet3': (0.029606777100325797, 10.427145004272461), 'DRNet': (0.011712458700364359, 178.61222553253174), 'RANet': (2.1678395726646003e-05, 295.02055168151855), 'PWNet': (0.03125510258874406, 174.07723569869995), 'RNet': (0.004746649380531723, 59.61561918258667), 'XNet': (0.0006331232933880046, 301.2235105037689)}
{'Regression Discontinuity': (0.0010523573956921005, 0.0011463165283203125), 'Propensity Stratification': (0.0017134031549065991, 0.0031900405883789062), 'Direct Difference': (0.40475554095030086, 0.00057220458984375), 'Adjusted Direct': (0.005986303492300769, 17.9551260471344), 'Horvitz-Thompson': (0.006197654093912597, 0.0004923343658447266), 'Doubly Robust': (0.001998630410849773, 18.118885040283203), 'TMLE': (0.0023549513800823108, 36.20511198043823), 'Off-policy': (0.000952060485948417, 17.674742460250854), 'Double-Double': (0.00010885013556501236, 37.03266716003418), 'Direct Prediction': (0.0036644180651920493, 19.186890125274658), 'SNet': (0.06501143831369346, 17.18668246269226), 'FlexTENet': (0.0004139920684246065, 152.2388734817505), 'OffsetNet': (0.001302744954577397, 190.03873467445374), 'TNet': (8.242767954646963e-05, 184.57826113700867), 'TARNet': (3.0306010181993667e-05, 106.93920850753784), 'DragonNet': (0.025623695042344383, 5.320622205734253), 'SNet3': (0.029606777100325797, 11.53824782371521), 'DRNet': (0.011712458700364359, 195.9708752632141), 'RANet': (2.1678395726646003e-05, 322.4479248523712), 'PWNet': (0.03125510258874406, 196.67100262641907), 'RNet': (0.004746649380531723, 68.2439079284668), 'XNet': (0.0006331232933880046, 335.46727895736694)}
{'Regression Discontinuity': (0.0014626327453420777, 0.0012607574462890625), 'Propensity Stratification': (0.001797727835570364, 0.0033338069915771484), 'Direct Difference': (0.3656091372879737, 0.0005643367767333984), 'Adjusted Direct': (0.0066894804205478945, 14.50414490699768), 'Horvitz-Thompson': (0.0005058258472727777, 0.0004944801330566406), 'Doubly Robust': (0.00211874633658885, 16.30840539932251), 'TMLE': (0.061062822290802767, 25.70659327507019), 'Off-policy': (0.0036032557656122816, 12.549612283706665), 'Double-Double': (0.00018561020975725741, 26.85788607597351), 'Direct Prediction': (0.008457212503071531, 14.186433792114258), 'SNet': (0.0018057938487724605, 29.410319805145264), 'FlexTENet': (0.00041636802126729307, 222.9797661304474), 'OffsetNet': (0.0008496902900704603, 209.15613913536072), 'TNet': (1.6493892645567972e-06, 162.1733536720276), 'TARNet': (0.0007697015219377699, 136.85102915763855), 'DragonNet': (0.024975702324753362, 8.732061386108398), 'SNet3': (0.0003900012852213238, 20.852209091186523), 'DRNet': (0.5663430267882207, 171.52042055130005), 'RANet': (6.090390158466979e-06, 270.6158878803253), 'PWNet': (0.009342950055697142, 170.133722782135), 'RNet': (0.006809259610823902, 72.11231660842896), 'XNet': (0.00013243616794242913, 333.8893051147461)}
{'Regression Discontinuity': (0.0009273882451580952, 0.0010333061218261719), 'Propensity Stratification': (0.0013167806206896362, 0.003163576126098633), 'Direct Difference': (0.4199574511619025, 0.0005536079406738281), 'Adjusted Direct': (0.005686535170938935, 14.289521217346191), 'Horvitz-Thompson': (0.002446289710977231, 0.00048089027404785156), 'Doubly Robust': (0.00372453637701104, 15.19649863243103), 'TMLE': (0.19367320220027215, 30.220713138580322), 'Off-policy': (0.0042859027838337465, 15.878596782684326), 'Double-Double': (0.0001358820086933596, 32.42790937423706), 'Direct Prediction': (0.0018365333626912427, 15.644351720809937), 'SNet': (0.04451552092036695, 19.211570978164673), 'FlexTENet': (4.550512661685368e-05, 160.1242175102234), 'OffsetNet': (0.0006469996837022065, 153.13302302360535), 'TNet': (2.9358068501012506e-05, 140.89573669433594), 'TARNet': (0.00032875381569050173, 96.69425058364868), 'DragonNet': (0.010229557414470066, 5.370551347732544), 'SNet3': (0.03142432345570057, 10.346462965011597), 'DRNet': (0.000908283792247321, 157.56908130645752), 'RANet': (2.5338383038092798e-05, 222.46764612197876), 'PWNet': (0.26957278453722266, 151.94227123260498), 'RNet': (0.00415341941845355, 84.30180716514587), 'XNet': (0.0001036076153199188, 281.50321435928345)}
{'Regression Discontinuity': (0.0025829577920862975, 0.0009996891021728516), 'Propensity Stratification': (0.001871724243762332, 0.002927064895629883), 'Direct Difference': (0.3656091372879737, 0.0005612373352050781), 'Adjusted Direct': (0.006894563103952691, 16.98158621788025), 'Horvitz-Thompson': (0.00015573332293908072, 0.0004937648773193359), 'Doubly Robust': (0.005308890999326664, 15.753600835800171), 'TMLE': (0.029090477733248844, 30.532470703125), 'Off-policy': (0.0031105168760287402, 17.3684663772583), 'Double-Double': (7.204499283403919e-05, 35.914305210113525), 'Direct Prediction': (0.002844070978960403, 16.16786503791809), 'SNet': (0.0018057938487724605, 32.53908061981201), 'FlexTENet': (0.00041636802126729307, 235.67738151550293), 'OffsetNet': (0.0008496902900704603, 225.1305902004242), 'TNet': (1.6493892645567972e-06, 179.8730309009552), 'TARNet': (0.0007697015219377699, 148.15941619873047), 'DragonNet': (0.024975702324753362, 9.408706903457642), 'SNet3': (0.0003900012852213238, 22.926429986953735), 'DRNet': (0.5663430267882207, 191.27952337265015), 'RANet': (6.090390158466979e-06, 293.45147156715393), 'PWNet': (0.009342950055697142, 189.13026666641235), 'RNet': (0.006809259610823902, 76.38136410713196), 'XNet': (0.00013243616794242913, 373.5373055934906)}
{'Regression Discontinuity': (0.0032079641624382163, 0.001009225845336914), 'Propensity Stratification': (0.0011623141136015292, 0.0029375553131103516), 'Direct Difference': (0.306394259433833, 0.0005311965942382812), 'Adjusted Direct': (0.006268715470355945, 14.16146993637085), 'Horvitz-Thompson': (0.0022124054942916998, 0.0004830360412597656), 'Doubly Robust': (0.011788047718915558, 15.19837498664856), 'TMLE': (0.007786301670765252, 30.414793491363525), 'Off-policy': (0.0021489559878622405, 14.795255661010742), 'Double-Double': (0.0001375963276821536, 27.240957498550415), 'Direct Prediction': (0.007563357920119286, 14.743802547454834), 'SNet': (0.04245996942806893, 62.725576639175415), 'FlexTENet': (6.528605955406133e-05, 237.24772095680237), 'OffsetNet': (0.0006122198618931492, 189.53345108032227), 'TNet': (3.5955508518403286e-05, 138.42281651496887), 'TARNet': (0.00026921706883584504, 133.1399109363556), 'DragonNet': (0.046704015842145584, 7.650109052658081), 'SNet3': (0.015453005083877518, 42.81210398674011), 'DRNet': (0.004463547236129549, 151.48627305030823), 'RANet': (5.794177721120022e-05, 210.70266938209534), 'PWNet': (5.757020186450044e-05, 146.1716639995575), 'RNet': (0.006594975709230029, 73.74244856834412), 'XNet': (0.0004539943717193745, 301.5415551662445)}
{'Regression Discontinuity': (0.00023479433494149422, 0.0010004043579101562), 'Propensity Stratification': (0.0014752379896212045, 0.003112316131591797), 'Direct Difference': (0.4199574511619025, 0.0005574226379394531), 'Adjusted Direct': (0.005446178237527894, 16.727323293685913), 'Horvitz-Thompson': (0.004412307328739356, 0.0005221366882324219), 'Doubly Robust': (0.0018293356720953894, 17.0185604095459), 'TMLE': (0.09740608987841534, 32.43975329399109), 'Off-policy': (0.0034721925343252813, 17.04455542564392), 'Double-Double': (9.301775529116938e-06, 31.668880462646484), 'Direct Prediction': (0.0010297203704866084, 17.460909605026245), 'SNet': (0.04451552092036695, 20.069660902023315), 'FlexTENet': (4.550512661685368e-05, 164.28291010856628), 'OffsetNet': (0.0006469996837022065, 164.40674901008606), 'TNet': (2.9358068501012506e-05, 157.5111117362976), 'TARNet': (0.00032875381569050173, 102.00801253318787), 'DragonNet': (0.010229557414470066, 5.3502037525177), 'SNet3': (0.03142432345570057, 11.819897651672363), 'DRNet': (0.000908283792247321, 166.15936660766602), 'RANet': (2.5338383038092798e-05, 237.3730490207672), 'PWNet': (0.26957278453722266, 165.7534613609314), 'RNet': (0.00415341941845355, 91.89741921424866), 'XNet': (0.0001036076153199188, 306.8603663444519)}
{'Regression Discontinuity': (0.0010482365320507317, 0.0012209415435791016), 'Propensity Stratification': (0.0014314887425153251, 0.003146648406982422), 'Direct Difference': (0.4093805802136321, 0.0005733966827392578), 'Adjusted Direct': (0.004951679838968219, 15.002170324325562), 'Horvitz-Thompson': (0.0004944847970057831, 0.0005102157592773438), 'Doubly Robust': (0.005022959352437372, 15.117652654647827), 'TMLE': (0.00039841760364370347, 28.497111320495605), 'Off-policy': (0.00294592103490938, 14.832648754119873), 'Double-Double': (0.00029374698122674184, 30.691349983215332), 'Direct Prediction': (0.0026666035582339057, 14.758644342422485), 'SNet': (0.008355700347663529, 25.625729084014893), 'FlexTENet': (0.0002523824733911183, 178.8942379951477), 'OffsetNet': (0.0007710440200178197, 179.1774251461029), 'TNet': (0.00018092879928163923, 149.00255727767944), 'TARNet': (0.00011071636039352319, 137.85076999664307), 'DragonNet': (0.013192044997874755, 7.920403242111206), 'SNet3': (0.00829138801460754, 19.705647230148315), 'RANet': (0.0002147331807396253, 246.622563123703)}
{'Regression Discontinuity': (0.002567100666772951, 0.0010502338409423828), 'Propensity Stratification': (0.001207577050006441, 0.0031120777130126953), 'Direct Difference': (0.306394259433833, 0.0005748271942138672), 'Adjusted Direct': (0.006096169634203491, 17.289978504180908), 'Horvitz-Thompson': (0.0033631824320302034, 0.000514984130859375), 'Doubly Robust': (0.004295396824005367, 15.718225955963135), 'TMLE': (0.09032819430150987, 33.08561110496521), 'Off-policy': (0.0020614252784392734, 16.137734174728394), 'Double-Double': (6.910068529417975e-05, 33.336530447006226), 'Direct Prediction': (0.007210310539892414, 15.650279760360718), 'SNet': (0.04245996942806893, 71.07226181030273), 'FlexTENet': (6.528605955406133e-05, 252.8190050125122), 'OffsetNet': (0.0006122198618931492, 203.59950923919678), 'TNet': (3.5955508518403286e-05, 152.43942713737488), 'TARNet': (0.00026921706883584504, 141.64767837524414), 'DragonNet': (0.046704015842145584, 8.237620830535889), 'SNet3': (0.015453005083877518, 47.660632848739624), 'DRNet': (0.004463547236129549, 164.31516337394714), 'RANet': (5.794177721120022e-05, 231.8441343307495), 'PWNet': (5.757020186450044e-05, 163.16256618499756), 'RNet': (0.006594975709230029, 78.34867453575134), 'XNet': (0.0004539943717193745, 332.37753558158875)}
{'Regression Discontinuity': (0.0006892775056583162, 0.0011744499206542969), 'Propensity Stratification': (0.0010828148883309785, 0.003284931182861328), 'Direct Difference': (0.42552350743987577, 0.0005340576171875), 'Adjusted Direct': (0.005377529664099619, 15.69979453086853), 'Horvitz-Thompson': (0.004063612385647039, 0.0005049705505371094), 'Doubly Robust': (0.0019015925625396196, 17.266456604003906), 'TMLE': (0.6490774116991812, 33.26964831352234), 'Off-policy': (0.002831882624013131, 17.62694787979126), 'Double-Double': (1.8701150848095584e-05, 33.04053282737732), 'Direct Prediction': (0.0030483147591567066, 16.45871114730835), 'SNet': (0.024374736490675633, 24.519237756729126), 'FlexTENet': (0.0007978252589159958, 163.0479612350464), 'OffsetNet': (0.0010411558612741564, 188.7077178955078), 'TNet': (0.0005692179028352866, 106.85986113548279), 'TARNet': (0.00010440698422438623, 140.72723960876465), 'DragonNet': (0.03139840569925707, 7.501238584518433), 'SNet3': (0.014556727084070319, 17.031311750411987), 'DRNet': (2.391024264181907e-05, 106.52524876594543), 'RANet': (0.0005342265611477396, 149.28381729125977), 'PWNet': (1.5409667949206376, 105.30137014389038), 'RNet': (0.005125434298480031, 63.85945534706116), 'XNet': (0.0006931290042974695, 216.0345494747162)}
{'Regression Discontinuity': (0.000957970335915504, 0.0011484622955322266), 'Propensity Stratification': (0.0014650053358564786, 0.0031888484954833984), 'Direct Difference': (0.4093805802136321, 0.00058746337890625), 'Adjusted Direct': (0.005196909475068828, 17.23071789741516), 'Horvitz-Thompson': (0.0013342808916011629, 0.0004994869232177734), 'Doubly Robust': (0.003525320147773283, 17.43468952178955), 'TMLE': (0.012518235152365461, 33.04331135749817), 'Off-policy': (0.006043285750320057, 18.06312870979309), 'Double-Double': (7.577240901379482e-05, 35.951276779174805), 'Direct Prediction': (0.0019032136104167117, 17.510787963867188), 'SNet': (0.008355700347663529, 27.359172344207764), 'FlexTENet': (0.0002523824733911183, 187.01397395133972), 'OffsetNet': (0.0007710440200178197, 184.82913255691528), 'TNet': (0.00018092879928163923, 164.12243604660034), 'TARNet': (0.00011071636039352319, 149.586918592453), 'DragonNet': (0.013192044997874755, 8.707979440689087), 'SNet3': (0.00829138801460754, 20.521322011947632), 'RANet': (0.0002147331807396253, 274.83316564559937)}
