{'Regression Discontinuity': (0.0045680679480563716, 0.0008697509765625), 'Propensity Stratification': (0.006074017675990027, 0.0016927719116210938), 'Direct Difference': (0.2557161387584098, 0.0004088878631591797), 'Adjusted Direct': (0.004767286041088928, 1.4475433826446533), 'Horvitz-Thompson': (0.032892711569891875, 0.0003724098205566406), 'TMLE': (0.007203831408418411, 3.2409682273864746), 'Off-policy': (0.0005415476317880413, 1.767643928527832), 'Double-Double': (2.5161931568514433e-07, 3.5451877117156982), 'Direct Prediction': (0.005730685902102595, 1.746288776397705), 'SNet': (0.021583203217229507, 27.9511878490448), 'FlexTENet': (0.007652287426479178, 79.55247974395752), 'OffsetNet': (0.0008838380216587524, 60.45193028450012), 'TNet': (0.030691024200131128, 32.241541385650635), 'TARNet': (0.010274612005520616, 49.28385090827942), 'DragonNet': (0.020852654831345553, 2.30364727973938), 'SNet3': (0.023558353536036976, 21.855358839035034), 'DRNet': (0.02722487843611966, 35.49994683265686), 'RANet': (0.030586911422029663, 57.25921869277954), 'PWNet': (0.04187054824225516, 35.175230979919434), 'RNet': (0.0012407976613296133, 24.622629165649414), 'XNet': (0.005835964193838554, 62.43859505653381)}
{'Regression Discontinuity': (0.0009772179876011346, 0.0008378028869628906), 'Propensity Stratification': (0.0008032929745819339, 0.001888275146484375), 'Direct Difference': (0.07786218651311859, 0.000408172607421875), 'Adjusted Direct': (0.0010820417502857421, 1.509819507598877), 'Horvitz-Thompson': (0.0004164905308767818, 0.0003705024719238281), 'TMLE': (1.2552033459023913e-05, 5.413321256637573), 'Off-policy': (0.0003112156130973718, 1.7266526222229004), 'Double-Double': (4.2070193805298235e-06, 3.4658284187316895), 'Direct Prediction': (0.0002607342249607785, 1.7124831676483154), 'SNet': (0.001115479547190003, 28.21921133995056), 'FlexTENet': (0.00011035380872010375, 85.37269425392151), 'OffsetNet': (0.00015210919219540804, 55.87722587585449), 'TNet': (0.0004936918291114399, 58.75416612625122), 'TARNet': (0.0003513275840842813, 42.08396577835083), 'DragonNet': (0.0013314084000347734, 2.255436420440674), 'SNet3': (0.0010612509958691015, 17.725374937057495), 'DRNet': (0.00043142361879319405, 65.60015535354614), 'RANet': (0.0004503229535559082, 95.33130216598511), 'PWNet': (0.004535656503480026, 61.84302639961243), 'RNet': (0.0003943450153232716, 25.887282848358154), 'XNet': (3.70656953077922e-05, 120.99531745910645)}
{'Regression Discontinuity': (0.003221735611703507, 0.0009341239929199219), 'Propensity Stratification': (0.00020220378638283914, 0.001972198486328125), 'Direct Difference': (0.32113016835670577, 0.00040459632873535156), 'Adjusted Direct': (0.0025351741404386636, 3.9448251724243164), 'Horvitz-Thompson': (0.013682109406310098, 0.00039267539978027344), 'TMLE': (0.006063548499732261, 3.2187414169311523), 'Off-policy': (0.00011641894220202697, 1.7512991428375244), 'Double-Double': (0.00024150293387777545, 3.52496337890625), 'Direct Prediction': (0.010169691985375408, 1.735609531402588), 'SNet': (0.0190127965229777, 28.090954542160034), 'FlexTENet': (0.0037124339819495948, 90.0748085975647), 'OffsetNet': (7.37518955761138e-06, 74.70558428764343), 'TNet': (0.005768838989853213, 36.313141107559204), 'TARNet': (0.0008704373334349979, 59.41351294517517), 'DragonNet': (0.019009739289655096, 2.377253770828247), 'SNet3': (0.01775850496819621, 20.235465049743652), 'DRNet': (0.004973486469015994, 39.69130539894104), 'RANet': (0.005495157414674958, 70.50565838813782), 'PWNet': (0.006401294852961916, 39.42915964126587), 'RNet': (0.00046273973770795276, 31.04993772506714), 'XNet': (0.004275609363805813, 101.54509925842285)}
{'Regression Discontinuity': (0.0055592075078636895, 0.0008425712585449219), 'Propensity Stratification': (0.0009221691638101171, 0.0018897056579589844), 'Direct Difference': (0.13996184759986396, 0.0004112720489501953), 'Adjusted Direct': (0.0017682949847124985, 3.9114012718200684), 'Horvitz-Thompson': (5.838435311742904e-05, 0.00039005279541015625), 'TMLE': (0.0006228231000969409, 3.360719919204712), 'Off-policy': (0.0017364358144987568, 1.7871642112731934), 'Double-Double': (8.700986736723256e-05, 3.538290500640869), 'Direct Prediction': (0.0003862917399055567, 1.7431604862213135), 'SNet': (0.0003361228232570521, 27.951473236083984), 'FlexTENet': (0.0003691594129548198, 90.70416188240051), 'OffsetNet': (0.00014644926794872006, 62.127803564071655), 'TNet': (0.00020314013830218967, 62.62286925315857), 'TARNet': (0.0005683490042662524, 50.013360261917114), 'DragonNet': (0.002411091526681565, 2.835078716278076), 'SNet3': (0.0002750476934931948, 21.06184673309326), 'DRNet': (0.0001430084875234467, 66.1136245727539), 'RANet': (0.0002459996286785628, 98.90995836257935), 'PWNet': (4.459422966054595e-06, 65.99375987052917), 'RNet': (0.0007888026474596478, 23.148643255233765), 'XNet': (8.282056275448735e-05, 124.3360984325409)}
{'Regression Discontinuity': (0.002976644633992848, 0.0009081363677978516), 'Propensity Stratification': (0.0002695805378040188, 0.0019145011901855469), 'Direct Difference': (0.03450839362915941, 0.0004069805145263672), 'Adjusted Direct': (0.0011308594373391693, 1.5016882419586182), 'Horvitz-Thompson': (0.0004762534436340265, 0.000377655029296875), 'TMLE': (6.376122643302018e-05, 3.2412447929382324), 'Off-policy': (0.0005696033847300464, 1.7460694313049316), 'Double-Double': (0.00022540281636553193, 3.4960086345672607), 'Direct Prediction': (3.1659634193252516e-05, 1.7491497993469238), 'SNet': (0.0002338884536862977, 28.54607391357422), 'FlexTENet': (5.735548297305634e-05, 83.4217848777771), 'OffsetNet': (1.1033201887235047e-06, 59.70815992355347), 'TNet': (0.00012009322158373418, 71.7705180644989), 'TARNet': (4.631982762292347e-05, 52.94739246368408), 'DragonNet': (3.030781097122465e-09, 2.55461049079895), 'SNet3': (6.111003722841203e-05, 21.152400732040405), 'DRNet': (6.812223097378118e-05, 86.05992817878723), 'RANet': (0.00010170440559942089, 103.09457778930664), 'PWNet': (0.0017043762945112687, 74.90295815467834), 'RNet': (0.0003303760629511503, 27.02996063232422), 'XNet': (1.3806299897090532e-05, 135.18896460533142)}
{'Regression Discontinuity': (0.0026259700401589, 0.0008368492126464844), 'Propensity Stratification': (0.0011362701151807378, 0.0018687248229980469), 'Direct Difference': (0.2239534917449873, 0.00042128562927246094), 'Adjusted Direct': (0.0020598696620751523, 1.4829134941101074), 'Horvitz-Thompson': (0.00030456562631846624, 0.0003783702850341797), 'TMLE': (0.004688998673210164, 3.3382608890533447), 'Off-policy': (0.0004929047386259187, 1.785853385925293), 'Double-Double': (2.5242016252244427e-06, 3.570582866668701), 'Direct Prediction': (0.0010720398660946438, 1.7713429927825928), 'SNet': (0.003991677061555625, 32.279871463775635), 'FlexTENet': (0.0006030769040725846, 87.48445105552673), 'OffsetNet': (0.00014813142983892595, 61.76616621017456), 'TNet': (0.0011805698611019465, 51.874388694763184), 'TARNet': (0.000661618263453849, 51.92894124984741), 'DragonNet': (0.004464487182413673, 2.275174856185913), 'SNet3': (0.005012515907802414, 21.41756272315979), 'DRNet': (0.0005984792838275172, 55.43887901306152), 'RANet': (0.0013293436373566399, 90.97433137893677), 'PWNet': (0.00036948710322494085, 55.31073999404907), 'RNet': (0.0004786198348248769, 27.276644945144653), 'XNet': (0.0001999482062461167, 123.50022435188293)}
{'Regression Discontinuity': (0.00469642159640928, 0.0008268356323242188), 'Propensity Stratification': (0.002101865666432392, 0.0018715858459472656), 'Direct Difference': (0.5495272430810093, 0.00040793418884277344), 'Adjusted Direct': (0.0015452261613870823, 1.5209360122680664), 'Horvitz-Thompson': (0.0016233965241666732, 0.00037097930908203125), 'TMLE': (0.0028598863793554974, 3.2453110218048096), 'Off-policy': (0.0017553684750730811, 4.109443187713623), 'Double-Double': (8.231679848369832e-06, 3.507524013519287), 'Direct Prediction': (0.0001984213215858291, 1.7464447021484375), 'SNet': (0.0024407640597795465, 31.237725496292114), 'FlexTENet': (0.008074212512728687, 91.81273484230042), 'OffsetNet': (0.0004613052811732997, 68.25055241584778), 'TNet': (0.0011739100949814494, 60.753556966781616), 'TARNet': (0.007287937940007678, 47.323898792266846), 'DragonNet': (0.07423447383376945, 2.43554425239563), 'SNet3': (0.019886799357107496, 20.99001455307007), 'DRNet': (0.001101295328458936, 103.0352520942688), 'RANet': (0.0010964396934701657, 90.91250896453857), 'PWNet': (0.0005593066717115426, 63.72405195236206), 'RNet': (0.0007882737188827454, 27.409019470214844), 'XNet': (0.0014024295370482819, 114.96721959114075)}
{'Regression Discontinuity': (0.0020272384000891886, 0.0008327960968017578), 'Propensity Stratification': (0.0010981547543832638, 0.0018703937530517578), 'Direct Difference': (0.16998419496752665, 0.00042319297790527344), 'Adjusted Direct': (0.0024448825586755236, 1.4210333824157715), 'Horvitz-Thompson': (0.001765755342166386, 0.0003814697265625), 'TMLE': (0.0012459285811274182, 3.208824872970581), 'Off-policy': (0.0008729107971919729, 1.729508399963379), 'Double-Double': (1.5194335436983027e-06, 3.456817865371704), 'Direct Prediction': (0.00025105222317093804, 1.728700876235962), 'SNet': (0.003519553928890567, 31.20723271369934), 'FlexTENet': (0.0011652443955212479, 87.3143150806427), 'OffsetNet': (7.271348782993248e-07, 54.40828847885132), 'TNet': (0.0027924806950753033, 34.388015270233154), 'TARNet': (0.0009557551238253092, 48.38491439819336), 'DragonNet': (2.547726399947759e-05, 2.2832486629486084), 'SNet3': (0.003742061948018548, 22.853495836257935), 'DRNet': (0.0024020436849482253, 37.56207227706909), 'RANet': (0.002579672166319474, 75.96179819107056), 'PWNet': (0.006825948548021541, 37.44643592834473), 'RNet': (0.0007789328729955931, 24.097909688949585), 'XNet': (5.1418388495293296e-05, 92.03175902366638)}
{'Doubly Robust': (8.062003739292594e-08, 2.9882566928863525)}
{'Doubly Robust': (1.2468369814143813e-05, 2.9617743492126465)}
{'Doubly Robust': (6.984476017757593e-07, 2.851895570755005)}
{'Doubly Robust': (1.4651989765473417e-06, 2.844953775405884)}
{'Doubly Robust': (2.586063662620241e-05, 3.2469184398651123)}
{'Doubly Robust': (2.1136425277059242e-06, 2.8221402168273926)}
{'Doubly Robust': (5.3369065545172585e-05, 2.7638752460479736)}
{'Doubly Robust': (8.313893780223115e-07, 2.9204225540161133)}
{'Doubly Robust': (9.386706559414388e-06, 2.956456422805786)}
{'Doubly Robust': (2.8044770940907364e-06, 2.903139114379883)}
{'Doubly Robust': (5.803832739516132e-07, 2.9540863037109375)}
{'Doubly Robust': (1.9118183885310372e-05, 2.8438632488250732)}
{'Doubly Robust': (4.2260576197290605e-06, 2.8115391731262207)}
{'Doubly Robust': (1.3739834672725977e-07, 2.8117735385894775)}
{'Doubly Robust': (7.099860943804441e-05, 2.9477975368499756)}
{'Doubly Robust': (9.0391082365382e-05, 2.9330368041992188)}
{'Doubly Robust': (1.0776865258505287e-06, 2.9313275814056396)}
{'Doubly Robust': (4.413374781240952e-06, 2.9591503143310547)}
{'Doubly Robust': (5.313175035595941e-06, 2.9361701011657715)}
{'Doubly Robust': (1.2951306368135934e-05, 2.9403767585754395)}
{'Doubly Robust': (2.3984483260104324e-06, 3.061246633529663)}
{'Doubly Robust': (2.8660829690412077e-05, 3.0619051456451416)}
{'Doubly Robust': (1.0106718255211012e-05, 2.9438819885253906)}
{'Doubly Robust': (2.94576827192465e-07, 2.9629735946655273)}
{'Doubly Robust': (5.139390419091723e-06, 2.9340996742248535)}
{'Doubly Robust': (2.156324557227208e-08, 2.807271957397461)}
{'Doubly Robust': (0.00015928181245920784, 2.8028206825256348)}
{'Doubly Robust': (7.140235012617925e-07, 2.8125147819519043)}
{'Doubly Robust': (9.456780841444873e-09, 2.802417039871216)}
{'Doubly Robust': (6.974907777133668e-06, 2.7001125812530518)}
{'Doubly Robust': (9.013935037274534e-07, 2.827444076538086)}
{'Doubly Robust': (1.9651915435520606e-07, 2.9028940200805664)}
{'Doubly Robust': (3.662517083207378e-06, 2.9684815406799316)}
{'Doubly Robust': (9.707099879726911e-07, 3.0198581218719482)}
{'Doubly Robust': (2.6426023574673176e-05, 2.8072099685668945)}
{'Doubly Robust': (3.346401075887181e-05, 2.8055129051208496)}
{'Doubly Robust': (2.715104385356281e-07, 2.822904586791992)}
{'Doubly Robust': (6.046181296892393e-09, 2.9324395656585693)}
{'Doubly Robust': (5.53721246678019e-05, 2.923557758331299)}
{'Doubly Robust': (5.342091382280059e-06, 2.9236063957214355)}
{'Doubly Robust': (5.35868168720547e-06, 2.928960084915161)}
{'Doubly Robust': (0.00012391036157071155, 3.30818510055542)}
{'Doubly Robust': (1.360183696460263e-05, 3.0762715339660645)}
{'Doubly Robust': (1.680822674804609e-05, 3.0627076625823975)}
{'Doubly Robust': (8.406808938883745e-07, 3.120234489440918)}
{'Doubly Robust': (5.800088149781342e-07, 2.938969135284424)}
{'Doubly Robust': (3.2706890682407096e-05, 2.925723075866699)}
{'Doubly Robust': (0.00011965740123918639, 2.7996702194213867)}
{'Doubly Robust': (3.29243346420591e-06, 2.8306543827056885)}
{'Doubly Robust': (7.536184740946184e-07, 2.8200058937072754)}
{'Doubly Robust': (2.416888655535571e-05, 2.84855055809021)}
{'Doubly Robust': (1.8949934924964348e-06, 2.696082592010498)}
{'Doubly Robust': (7.146603565531321e-08, 2.705235242843628)}
{'Doubly Robust': (4.963822559142419e-06, 2.8692049980163574)}
{'Doubly Robust': (1.9136249003923616e-06, 2.915299654006958)}
{'Doubly Robust': (6.096524490951389e-06, 3.0085108280181885)}
{'Doubly Robust': (1.1419121879720098e-06, 3.12988543510437)}
{'Doubly Robust': (2.521286421984669e-08, 2.8720738887786865)}
{'Doubly Robust': (5.240912962220762e-07, 2.862933397293091)}
{'Doubly Robust': (1.8648325636432878e-06, 3.029938220977783)}
{'Doubly Robust': (4.088284365502086e-07, 3.0470190048217773)}
{'Doubly Robust': (4.58045073396484e-06, 3.032193660736084)}
{'Doubly Robust': (3.38534221368068e-07, 3.0198183059692383)}
{'Doubly Robust': (1.434462816831413e-05, 3.007516860961914)}
{'Doubly Robust': (9.291389486069543e-07, 2.9929234981536865)}
{'Doubly Robust': (0.0004978844405187288, 3.1319022178649902)}
{'Doubly Robust': (2.9559292851734323e-06, 3.148988962173462)}
{'Doubly Robust': (1.0850053500404581e-05, 2.9742538928985596)}
{'Doubly Robust': (7.613104036339238e-06, 3.022543430328369)}
{'Doubly Robust': (7.846495251091663e-06, 2.959282398223877)}
{'Doubly Robust': (1.4000249186334415e-05, 2.820760726928711)}
{'Doubly Robust': (5.1358916256818054e-06, 2.8196370601654053)}
{'Doubly Robust': (2.254662991581325e-06, 2.819434881210327)}
{'Doubly Robust': (1.098721338886449e-06, 2.828352212905884)}
{'Doubly Robust': (7.0175252000654884e-06, 2.761810064315796)}
{'Doubly Robust': (2.602266848727641e-07, 2.762596368789673)}
{'Doubly Robust': (5.081975362608559e-07, 2.861478328704834)}
{'Doubly Robust': (6.155925362218185e-06, 2.841667652130127)}
{'Doubly Robust': (3.671231349668955e-06, 2.9462363719940186)}
{'Doubly Robust': (2.4142215485678648e-05, 2.8143317699432373)}
{'Doubly Robust': (1.1160540037628534e-06, 2.8343935012817383)}
{'Doubly Robust': (6.7335104256887504e-06, 2.818934679031372)}
{'Doubly Robust': (1.4019756177836032e-07, 2.9581003189086914)}
{'Doubly Robust': (2.4598132955770983e-05, 2.9470479488372803)}
{'Doubly Robust': (1.7148797355316426e-05, 2.9461724758148193)}
{'Doubly Robust': (0.000792080123899437, 2.9440276622772217)}
{'Doubly Robust': (2.125092090503628e-06, 2.9544386863708496)}
{'Doubly Robust': (6.60396544452117e-08, 2.9535024166107178)}
{'Doubly Robust': (1.0151159290565919e-07, 3.062265396118164)}
{'Doubly Robust': (3.2437124864823956e-08, 3.0634095668792725)}
{'Doubly Robust': (8.434856154347644e-05, 2.944692373275757)}
{'Doubly Robust': (5.321236958805915e-06, 2.9484472274780273)}
{'Doubly Robust': (3.033002076810793e-06, 2.9420270919799805)}
{'Doubly Robust': (2.968730694177846e-05, 2.823655843734741)}
{'Doubly Robust': (1.4691952296189827e-06, 2.8912100791931152)}
{'Doubly Robust': (4.643464040422581e-06, 2.8951287269592285)}
{'Doubly Robust': (0.00014920177094039197, 2.832831382751465)}
{'Doubly Robust': (5.2937618546273344e-08, 2.6908621788024902)}
{'Doubly Robust': (9.161722841410587e-06, 2.8284552097320557)}
{'Doubly Robust': (0.00029375203353491187, 2.8059356212615967)}
