{'Regression Discontinuity': (0.1491877837152481, 0.0008921623229980469), 'Propensity Stratification': (-0.15430583866858866, 0.002683401107788086), 'Direct Difference': (-0.08775425766454237, 0.000484466552734375), 'Adjusted Direct': (0.019674976146229733, 9.590548753738403), 'Horvitz-Thompson': (-0.051095717028393474, 0.00046181678771972656), 'Doubly Robust': (0.015362819246203568, 10.101398468017578), 'TMLE': (0.658678, 18.415202856063843), 'Off-policy': (-0.04607507182958911, 9.400954008102417), 'Double-Double': (-0.055363529328590816, 18.072457551956177), 'Direct Prediction': (0.024585208, 9.160603046417236), 'SNet': (-0.05928557738661766, 43.261637926101685), 'FlexTENet': (0.02993779443204403, 28.424174785614014), 'OffsetNet': (0.03336216136813164, 7.73124098777771), 'TNet': (0.05427338555455208, 8.346396684646606), 'TARNet': (-0.02898903377354145, 6.742993354797363), 'DragonNet': (0.005359578412026167, 9.138786554336548), 'SNet3': (-0.008724161423742771, 33.81097984313965), 'DRNet': (-0.020500876009464264, 14.246437788009644), 'RANet': (-0.0075639383867383, 12.264591455459595), 'PWNet': (-0.12852269411087036, 14.053505897521973), 'RNet': (0.03620138019323349, 10.14439606666565), 'XNet': (0.09326650947332382, 18.56786847114563)}
{'Regression Discontinuity': (0.2711019278774469, 0.0008437633514404297), 'Propensity Stratification': (-0.1439560863885388, 0.002696990966796875), 'Direct Difference': (-0.08775425766454237, 0.00044345855712890625), 'Adjusted Direct': (-0.03931342575812293, 10.883872032165527), 'Horvitz-Thompson': (-0.010846106609391072, 0.0004291534423828125), 'Doubly Robust': (-0.08549239546914564, 10.780007600784302), 'TMLE': (3.2864714, 21.448859930038452), 'Off-policy': (-0.014228736475884964, 9.959131240844727), 'Double-Double': (0.001507449809145394, 24.773043155670166), 'Direct Prediction': (0.012947758, 11.06151294708252), 'SNet': (-0.05928557738661766, 40.88887643814087), 'FlexTENet': (0.02993779443204403, 28.032692909240723), 'OffsetNet': (0.03336216136813164, 7.2555882930755615), 'TNet': (0.05427338555455208, 7.850336313247681), 'TARNet': (-0.02898903377354145, 6.872316598892212), 'DragonNet': (0.005359578412026167, 9.563427686691284), 'SNet3': (-0.008724161423742771, 34.49517059326172), 'DRNet': (-0.020500876009464264, 14.488334655761719), 'RANet': (-0.0075639383867383, 12.361374378204346), 'PWNet': (-0.12852269411087036, 14.389190435409546), 'RNet': (0.03620138019323349, 10.355082988739014), 'XNet': (0.09326650947332382, 19.044230937957764)}
{'Regression Discontinuity': (0.2506446047166823, 0.0008432865142822266), 'Propensity Stratification': (0.2597542803071683, 0.0026047229766845703), 'Direct Difference': (-0.08775425766454237, 0.000453948974609375), 'Adjusted Direct': (0.05183212955810911, 10.90810227394104), 'Horvitz-Thompson': (-0.00377237037015187, 0.0004379749298095703), 'Doubly Robust': (-0.054860759266897034, 9.208796977996826), 'TMLE': (2.7082322, 21.55483603477478), 'Off-policy': (0.012133034035190476, 11.192785024642944), 'Double-Double': (-0.0012281529485202239, 21.590142250061035), 'Direct Prediction': (0.01941029, 11.490779638290405), 'SNet': (-0.05928557738661766, 40.47628450393677), 'FlexTENet': (0.02993779443204403, 28.32487940788269), 'OffsetNet': (0.03336216136813164, 7.610670328140259), 'TNet': (0.05427338555455208, 7.953569412231445), 'TARNet': (-0.02898903377354145, 6.844833612442017), 'DragonNet': (0.005359578412026167, 9.426334381103516), 'SNet3': (-0.008724161423742771, 34.249297857284546), 'DRNet': (-0.020500876009464264, 14.608498334884644), 'RANet': (-0.0075639383867383, 14.053647756576538), 'PWNet': (-0.12852269411087036, 14.583446979522705), 'RNet': (0.03620138019323349, 10.410426139831543), 'XNet': (0.09326650947332382, 18.78173542022705)}
{'Regression Discontinuity': (-0.0021826719452057164, 0.0008759498596191406), 'Propensity Stratification': (-0.3876392317981418, 0.002466917037963867), 'Direct Difference': (-0.08775425766454237, 0.0004565715789794922), 'Adjusted Direct': (0.037449753687540395, 11.363134860992432), 'Horvitz-Thompson': (-0.06348770137797194, 0.0004382133483886719), 'Doubly Robust': (-0.00776133762285002, 10.930442810058594), 'TMLE': (-2.8951647, 21.659865379333496), 'Off-policy': (0.008480392951120904, 11.322708129882812), 'Double-Double': (-0.06290033744943554, 23.94006848335266), 'Direct Prediction': (-0.06598174, 10.871521234512329), 'SNet': (-0.05928557738661766, 40.030566453933716), 'FlexTENet': (0.02993779443204403, 28.056443214416504), 'OffsetNet': (0.03336216136813164, 7.275047063827515), 'TNet': (0.05427338555455208, 7.866978168487549), 'TARNet': (-0.02898903377354145, 6.874355316162109), 'DragonNet': (0.005359578412026167, 9.373539686203003), 'SNet3': (-0.008724161423742771, 34.33004713058472), 'DRNet': (-0.020500876009464264, 14.533623933792114), 'RANet': (-0.0075639383867383, 12.577189922332764), 'PWNet': (-0.12852269411087036, 14.441117763519287), 'RNet': (0.03620138019323349, 10.567507266998291), 'XNet': (0.09326650947332382, 18.992847442626953)}
{'Regression Discontinuity': (0.1702243842124625, 0.0008633136749267578), 'Propensity Stratification': (-0.07640179439089989, 0.00270843505859375), 'Direct Difference': (-0.08775425766454237, 0.0004544258117675781), 'Adjusted Direct': (-0.01863061559570639, 10.87514615058899), 'Horvitz-Thompson': (-0.019470760821538625, 0.0004203319549560547), 'Doubly Robust': (0.09543536309740952, 9.144944906234741), 'TMLE': (-0.9596149, 22.872875213623047), 'Off-policy': (-0.011608627311951086, 12.310773134231567), 'Double-Double': (-0.011232305984475006, 22.270907640457153), 'Direct Prediction': (-0.039103176, 11.084311246871948), 'SNet': (-0.05928557738661766, 39.37261414527893), 'FlexTENet': (0.02993779443204403, 28.49785041809082), 'OffsetNet': (0.03336216136813164, 7.588932752609253), 'TNet': (0.05427338555455208, 7.97313666343689), 'TARNet': (-0.02898903377354145, 6.862248182296753), 'DragonNet': (0.005359578412026167, 9.493348360061646), 'SNet3': (-0.008724161423742771, 35.5334153175354), 'DRNet': (-0.020500876009464264, 14.536152362823486), 'RANet': (-0.0075639383867383, 12.232799530029297), 'PWNet': (-0.12852269411087036, 14.378050327301025), 'RNet': (0.03620138019323349, 10.387252807617188), 'XNet': (0.09326650947332382, 18.79673480987549)}
{'Regression Discontinuity': (-0.04167347756886597, 0.0009720325469970703), 'Propensity Stratification': (-0.5192054438150928, 0.0025908946990966797), 'Direct Difference': (-0.08775425766454237, 0.00046539306640625), 'Adjusted Direct': (0.02070123444680052, 11.165777921676636), 'Horvitz-Thompson': (-0.08435593641867677, 0.0004334449768066406), 'Doubly Robust': (-0.05916143407175242, 10.917243242263794), 'TMLE': (-0.6947174, 20.87376618385315), 'Off-policy': (0.004632564376042745, 11.015490055084229), 'Double-Double': (-0.0792957232353719, 21.953925848007202), 'Direct Prediction': (0.001216715, 9.301892518997192), 'SNet': (-0.05928557738661766, 39.58056688308716), 'FlexTENet': (0.02993779443204403, 30.450429916381836), 'OffsetNet': (0.03336216136813164, 7.794957876205444), 'TNet': (0.05427338555455208, 8.120058059692383), 'TARNet': (-0.02898903377354145, 6.929485321044922), 'DragonNet': (0.005359578412026167, 9.18379020690918), 'SNet3': (-0.008724161423742771, 35.116313457489014), 'DRNet': (-0.020500876009464264, 14.989786624908447), 'RANet': (-0.0075639383867383, 12.338345289230347), 'PWNet': (-0.12852269411087036, 14.691506147384644), 'RNet': (0.03620138019323349, 10.579532384872437), 'XNet': (0.09326650947332382, 18.966137409210205)}
{'Regression Discontinuity': (0.16166741380235145, 0.0008337497711181641), 'Propensity Stratification': (-0.3276476530447522, 0.0025501251220703125), 'Direct Difference': (-0.08775425766454237, 0.00045299530029296875), 'Adjusted Direct': (0.05620319748556839, 9.346654176712036), 'Horvitz-Thompson': (-0.1037066066652045, 0.0004379749298095703), 'Doubly Robust': (-0.043102080346454734, 12.155531167984009), 'TMLE': (6.2994204, 23.28482723236084), 'Off-policy': (-0.019726755068624115, 11.167892456054688), 'Double-Double': (-0.1032806184278696, 22.785643577575684), 'Direct Prediction': (-0.1299059, 11.12479281425476), 'SNet': (-0.05928557738661766, 40.219409227371216), 'FlexTENet': (0.02993779443204403, 29.558863878250122), 'OffsetNet': (0.03336216136813164, 7.3891682624816895), 'TNet': (0.05427338555455208, 7.912858247756958), 'TARNet': (-0.02898903377354145, 6.948750257492065), 'DragonNet': (0.005359578412026167, 9.562389135360718), 'SNet3': (-0.008724161423742771, 34.69054913520813), 'DRNet': (-0.020500876009464264, 14.595367193222046), 'RANet': (-0.0075639383867383, 12.21126127243042), 'PWNet': (-0.12852269411087036, 14.390081405639648), 'RNet': (0.03620138019323349, 10.361328840255737), 'XNet': (0.09326650947332382, 18.810377597808838)}
{'Regression Discontinuity': (-0.09295034289592075, 0.0008366107940673828), 'Propensity Stratification': (-0.44261035553282235, 0.00238800048828125), 'Direct Difference': (-0.08775425766454237, 0.0004553794860839844), 'Adjusted Direct': (-0.02833295380552171, 9.113025188446045), 'Horvitz-Thompson': (-0.08279962963037353, 0.0004258155822753906), 'Doubly Robust': (-0.013848213426566742, 10.966951131820679), 'TMLE': (4.018268, 22.929587602615356), 'Off-policy': (-0.005229298781519539, 11.104456424713135), 'Double-Double': (-0.08411525946018994, 21.67385697364807), 'Direct Prediction': (-0.10502169, 11.085067510604858), 'SNet': (-0.05928557738661766, 39.48431086540222), 'FlexTENet': (0.02993779443204403, 29.408316373825073), 'OffsetNet': (0.03336216136813164, 7.752443552017212), 'TNet': (0.05427338555455208, 7.973481178283691), 'TARNet': (-0.02898903377354145, 6.904293537139893), 'DragonNet': (0.005359578412026167, 9.44583511352539), 'SNet3': (-0.008724161423742771, 35.07695388793945), 'DRNet': (-0.020500876009464264, 14.522960662841797), 'RANet': (-0.0075639383867383, 12.184717416763306), 'PWNet': (-0.12852269411087036, 14.434583902359009), 'RNet': (0.03620138019323349, 10.368032217025757), 'XNet': (0.09326650947332382, 18.75883913040161)}
{'Regression Discontinuity': (0.12775060639856722, 0.0008535385131835938), 'Propensity Stratification': (-0.2959701913144074, 0.002745389938354492), 'Direct Difference': (-0.08775425766454237, 0.0004420280456542969), 'Adjusted Direct': (-0.056052241040274745, 11.077361345291138), 'Horvitz-Thompson': (-0.10074837885264282, 0.0004298686981201172), 'Doubly Robust': (0.034370313945041864, 9.299072742462158), 'TMLE': (1.8325176, 21.869956731796265), 'Off-policy': (-0.018002835947006565, 11.679334878921509), 'Double-Double': (-0.10247692100131328, 22.431849002838135), 'Direct Prediction': (-0.09440066, 12.257852792739868), 'SNet': (-0.05928557738661766, 39.30657935142517), 'FlexTENet': (0.02993779443204403, 28.18770670890808), 'OffsetNet': (0.03336216136813164, 7.477066993713379), 'TNet': (0.05427338555455208, 7.928071022033691), 'TARNet': (-0.02898903377354145, 6.753948926925659), 'DragonNet': (0.005359578412026167, 9.182719230651855), 'SNet3': (-0.008724161423742771, 35.08381509780884), 'DRNet': (-0.020500876009464264, 14.495989322662354), 'RANet': (-0.0075639383867383, 12.399357318878174), 'PWNet': (-0.12852269411087036, 14.79865550994873), 'RNet': (0.03620138019323349, 10.568511962890625), 'XNet': (0.09326650947332382, 19.403977155685425)}
{'Regression Discontinuity': (0.23799346325738513, 0.0008373260498046875), 'Propensity Stratification': (-0.06482334059960014, 0.0027196407318115234), 'Direct Difference': (-0.08775425766454237, 0.0004572868347167969), 'Adjusted Direct': (0.011193321033297923, 11.027930974960327), 'Horvitz-Thompson': (-0.021277392747986523, 0.0004401206970214844), 'Doubly Robust': (-0.007820685694806812, 11.143025875091553), 'TMLE': (0.6169994, 19.85902190208435), 'Off-policy': (-0.030122154615261878, 11.223995685577393), 'Double-Double': (-0.021588189912574666, 23.41287088394165), 'Direct Prediction': (-0.014130395, 12.65192461013794), 'SNet': (-0.05928557738661766, 39.850061655044556), 'FlexTENet': (0.02993779443204403, 27.87553882598877), 'OffsetNet': (0.03336216136813164, 7.407799959182739), 'TNet': (0.05427338555455208, 7.9328203201293945), 'TARNet': (-0.02898903377354145, 6.8556647300720215), 'DragonNet': (0.005359578412026167, 9.282850503921509), 'SNet3': (-0.008724161423742771, 33.719172954559326), 'DRNet': (-0.020500876009464264, 14.336641073226929), 'RANet': (-0.0075639383867383, 12.183908700942993), 'PWNet': (-0.12852269411087036, 14.380068302154541), 'RNet': (0.03620138019323349, 10.401276111602783), 'XNet': (0.09326650947332382, 18.94436478614807)}
{'Regression Discontinuity': (0.10316808855592063, 0.0009331703186035156), 'Propensity Stratification': (-0.2651128734023276, 0.0024950504302978516), 'Direct Difference': (-0.08775425766454237, 0.0004646778106689453), 'Adjusted Direct': (0.011840969085927333, 11.749755382537842), 'Horvitz-Thompson': (-0.03113860717444868, 0.00043392181396484375), 'Doubly Robust': (-0.0017310697807221404, 11.130660057067871), 'TMLE': (-1.3268281, 19.90253973007202), 'Off-policy': (0.001617340803376121, 11.193576335906982), 'Double-Double': (-0.023508679844554903, 20.99180793762207), 'Direct Prediction': (0.06560752, 12.192057371139526), 'SNet': (-0.05928557738661766, 42.39311504364014), 'FlexTENet': (0.02993779443204403, 28.754061222076416), 'OffsetNet': (0.03336216136813164, 7.567932605743408), 'TNet': (0.05427338555455208, 7.96746039390564), 'TARNet': (-0.02898903377354145, 6.856791019439697), 'DragonNet': (0.005359578412026167, 9.382386207580566), 'SNet3': (-0.008724161423742771, 34.01714205741882), 'DRNet': (-0.020500876009464264, 14.465617179870605), 'RANet': (-0.0075639383867383, 12.435632944107056), 'PWNet': (-0.12852269411087036, 14.611688137054443), 'RNet': (0.03620138019323349, 10.378929376602173), 'XNet': (0.09326650947332382, 18.75561785697937)}
{'Regression Discontinuity': (0.18362371700288338, 0.0008513927459716797), 'Propensity Stratification': (-0.4701140274211387, 0.0026717185974121094), 'Direct Difference': (-0.08775425766454237, 0.00045490264892578125), 'Adjusted Direct': (-0.07440392950952708, 12.450795650482178), 'Horvitz-Thompson': (-0.052026133063135444, 0.00043892860412597656), 'Doubly Robust': (0.05139510726713422, 12.210655689239502), 'TMLE': (0.24998358, 21.070791244506836), 'Off-policy': (-0.05349604659745085, 11.830552101135254), 'Double-Double': (-0.055613599160382304, 22.723469495773315), 'Direct Prediction': (-0.09454513, 12.094542503356934), 'SNet': (-0.05928557738661766, 39.654069900512695), 'FlexTENet': (0.02993779443204403, 27.57622981071472), 'OffsetNet': (0.03336216136813164, 7.273427248001099), 'TNet': (0.05427338555455208, 7.88048791885376), 'TARNet': (-0.02898903377354145, 6.837908983230591), 'DragonNet': (0.005359578412026167, 9.587228536605835), 'SNet3': (-0.008724161423742771, 34.404727935791016), 'DRNet': (-0.020500876009464264, 14.328386306762695), 'RANet': (-0.0075639383867383, 12.203809261322021), 'PWNet': (-0.12852269411087036, 14.418720722198486), 'RNet': (0.03620138019323349, 10.559630155563354), 'XNet': (0.09326650947332382, 19.09852647781372)}
{'Regression Discontinuity': (0.19561117196186384, 0.0008490085601806641), 'Propensity Stratification': (-0.28345190629499184, 0.002608776092529297), 'Direct Difference': (-0.08775425766454237, 0.00045037269592285156), 'Adjusted Direct': (0.03561393001500701, 11.010635614395142), 'Horvitz-Thompson': (-0.039462689670315125, 0.0004248619079589844), 'Doubly Robust': (-0.028740622189381716, 11.4832124710083), 'TMLE': (-0.87439287, 21.641218423843384), 'Off-policy': (-0.048860713494520855, 11.23486590385437), 'Double-Double': (-0.03567022107698754, 20.49518370628357), 'Direct Prediction': (-0.092682265, 11.000694036483765), 'SNet': (-0.05928557738661766, 40.22617435455322), 'FlexTENet': (0.02993779443204403, 29.237897872924805), 'OffsetNet': (0.03336216136813164, 7.337513446807861), 'TNet': (0.05427338555455208, 7.763154983520508), 'TARNet': (-0.02898903377354145, 6.651284217834473), 'DragonNet': (0.005359578412026167, 9.162147998809814), 'SNet3': (-0.008724161423742771, 34.46151423454285), 'DRNet': (-0.020500876009464264, 14.390962362289429), 'RANet': (-0.0075639383867383, 12.230928182601929), 'PWNet': (-0.12852269411087036, 14.404393434524536), 'RNet': (0.03620138019323349, 10.407321214675903), 'XNet': (0.09326650947332382, 18.999579191207886)}
{'Regression Discontinuity': (0.1170360244153893, 0.0008509159088134766), 'Propensity Stratification': (-0.1734534389331309, 0.0027823448181152344), 'Direct Difference': (-0.08775425766454237, 0.00044155120849609375), 'Adjusted Direct': (0.029664056791459316, 10.852656602859497), 'Horvitz-Thompson': (-0.014377192183243483, 0.00043320655822753906), 'Doubly Robust': (-0.0341156862451333, 9.07898473739624), 'TMLE': (-0.20976931, 22.833705186843872), 'Off-policy': (-0.041302616369002565, 11.719922542572021), 'Double-Double': (-0.0225085347603628, 21.028658866882324), 'Direct Prediction': (-0.07060431, 11.610245943069458), 'SNet': (-0.05928557738661766, 40.664512157440186), 'FlexTENet': (0.02993779443204403, 27.888174057006836), 'OffsetNet': (0.03336216136813164, 7.475643634796143), 'TNet': (0.05427338555455208, 7.943542957305908), 'TARNet': (-0.02898903377354145, 6.730159044265747), 'DragonNet': (0.005359578412026167, 9.36274266242981), 'SNet3': (-0.008724161423742771, 34.016077518463135), 'DRNet': (-0.020500876009464264, 14.394631147384644), 'RANet': (-0.0075639383867383, 12.224501132965088), 'PWNet': (-0.12852269411087036, 14.397756814956665), 'RNet': (0.03620138019323349, 10.376676797866821), 'XNet': (0.09326650947332382, 18.944257974624634)}
{'Regression Discontinuity': (0.07279345774417245, 0.0009021759033203125), 'Propensity Stratification': (-0.12338431366915034, 0.0028433799743652344), 'Direct Difference': (-0.08775425766454237, 0.00045752525329589844), 'Adjusted Direct': (0.07312019452616758, 9.79072618484497), 'Horvitz-Thompson': (-0.022945621853681472, 0.0004391670227050781), 'Doubly Robust': (-0.010602661512446364, 11.289212942123413), 'TMLE': (-0.7116771, 22.071208238601685), 'Off-policy': (-0.04330907535091238, 10.1455659866333), 'Double-Double': (-0.02417789717019784, 24.894407987594604), 'Direct Prediction': (-0.045513537, 10.205387353897095), 'SNet': (-0.05928557738661766, 43.257405042648315), 'FlexTENet': (0.02993779443204403, 29.539745569229126), 'OffsetNet': (0.03336216136813164, 7.241458892822266), 'TNet': (0.05427338555455208, 7.796603441238403), 'TARNet': (-0.02898903377354145, 6.658562421798706), 'DragonNet': (0.005359578412026167, 9.179769039154053), 'SNet3': (-0.008724161423742771, 35.11992573738098), 'DRNet': (-0.020500876009464264, 14.625535011291504), 'RANet': (-0.0075639383867383, 12.224133729934692), 'PWNet': (-0.12852269411087036, 14.440561056137085), 'RNet': (0.03620138019323349, 10.385579109191895), 'XNet': (0.09326650947332382, 18.770970821380615)}
{'Regression Discontinuity': (0.11161399482707929, 0.0008490085601806641), 'Propensity Stratification': (-0.13738402525475507, 0.00269317626953125), 'Direct Difference': (-0.08775425766454237, 0.00045871734619140625), 'Adjusted Direct': (0.04914759456397188, 11.80883240699768), 'Horvitz-Thompson': (-0.023644356231930043, 0.0004425048828125), 'Doubly Robust': (-0.05036340888856259, 12.077691793441772), 'TMLE': (-0.5413287, 19.732831239700317), 'Off-policy': (-0.019209502521659823, 11.128730773925781), 'Double-Double': (-0.017560860198416045, 20.15000009536743), 'Direct Prediction': (0.025158055, 11.14601469039917), 'SNet': (-0.05928557738661766, 41.06476402282715), 'FlexTENet': (0.02993779443204403, 27.85348081588745), 'OffsetNet': (0.03336216136813164, 7.385274171829224), 'TNet': (0.05427338555455208, 7.952393293380737), 'TARNet': (-0.02898903377354145, 6.930555582046509), 'DragonNet': (0.005359578412026167, 9.46169400215149), 'SNet3': (-0.008724161423742771, 33.810771226882935), 'DRNet': (-0.020500876009464264, 14.348278284072876), 'RANet': (-0.0075639383867383, 12.434854507446289), 'PWNet': (-0.12852269411087036, 14.604673147201538), 'RNet': (0.03620138019323349, 10.493319749832153), 'XNet': (0.09326650947332382, 18.888025522232056)}
{'Regression Discontinuity': (0.11211865860053993, 0.0008504390716552734), 'Propensity Stratification': (0.06124948372781704, 0.002179861068725586), 'Direct Difference': (-0.08775425766454237, 0.00044727325439453125), 'Adjusted Direct': (0.027405174185935546, 11.08485460281372), 'Horvitz-Thompson': (0.004307067794567504, 0.0004425048828125), 'Doubly Robust': (-0.05630333710366228, 9.175187349319458), 'TMLE': (-0.98424315, 23.821352005004883), 'Off-policy': (-0.003449119183570975, 11.496240139007568), 'Double-Double': (0.006218741794725369, 20.38963222503662), 'Direct Prediction': (-0.03522187, 11.859530210494995), 'SNet': (-0.05928557738661766, 39.47750639915466), 'FlexTENet': (0.02993779443204403, 29.210035800933838), 'OffsetNet': (0.03336216136813164, 7.237598180770874), 'TNet': (0.05427338555455208, 7.772553443908691), 'TARNet': (-0.02898903377354145, 6.667897701263428), 'DragonNet': (0.005359578412026167, 9.168839931488037), 'SNet3': (-0.008724161423742771, 34.20337200164795), 'DRNet': (-0.020500876009464264, 14.292870044708252), 'RANet': (-0.0075639383867383, 12.223165273666382), 'PWNet': (-0.12852269411087036, 14.624369382858276), 'RNet': (0.03620138019323349, 10.700608253479004), 'XNet': (0.09326650947332382, 19.022103786468506)}
