{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.0032155429755466093, 0.0012722015380859375), 'Propensity Stratification': (0.0005111186380466618, 0.003347158432006836), 'Direct Difference': (0.08790024604240705, 0.0005581378936767578), 'Adjusted Direct': (0.0008412472436529174, 10.939653635025024), 'Horvitz-Thompson': (0.002220543809452585, 0.0004978179931640625), 'TMLE': (0.00011949695217440536, 21.452035665512085), 'Off-policy': (0.0006419819260022508, 9.906499147415161), 'Double-Double': (2.3544034171919142e-07, 20.265188932418823), 'Direct Prediction': (4.703455642983532e-06, 10.492162227630615), 'SNet': (0.00023730333955642206, 88.76486134529114), 'OffsetNet': (9.599357192182737e-08, 122.63087797164917), 'TNet': (6.680134455747213e-06, 138.3601586818695), 'TARNet': (5.222511700755218e-05, 98.50411486625671), 'DragonNet': (3.0163315147825393e-05, 41.59497380256653), 'SNet3': (0.0008838744491387828, 75.50774717330933), 'DRNet': (3.950843826332728e-06, 181.98002243041992), 'RANet': (1.582027137553818e-05, 195.63484406471252), 'PWNet': (5.563623831299512e-05, 153.1255578994751), 'RNet': (7.173008315562286e-05, 52.91968894004822), 'XNet': (1.6781365470984824e-06, 245.93778014183044)}
{'Regression Discontinuity': (0.0027223545952550355, 0.0011115074157714844), 'Propensity Stratification': (0.0006077432788574979, 0.0028028488159179688), 'Direct Difference': (0.07799630821342401, 0.0005054473876953125), 'Adjusted Direct': (0.0008772786732581417, 11.513387203216553), 'Horvitz-Thompson': (0.000398731189471418, 0.0004825592041015625), 'TMLE': (9.825051185047483e-06, 22.821553945541382), 'Off-policy': (0.0010709057383009762, 13.29112458229065), 'Double-Double': (1.0532640870985755e-07, 24.670127153396606), 'Direct Prediction': (7.497285734593603e-06, 12.085588455200195), 'SNet': (3.1411807540740794e-05, 106.46376037597656), 'FlexTENet': (1.980816848966511e-05, 140.61080026626587), 'OffsetNet': (1.4778609281823083e-05, 130.42650175094604), 'TNet': (1.9464971649348978e-05, 141.48475098609924), 'TARNet': (9.513420831382967e-07, 87.13233804702759), 'DragonNet': (1.53039256437447e-05, 52.01591634750366), 'SNet3': (7.313859745019025e-05, 77.27602577209473), 'DRNet': (7.755447609678826e-07, 215.90144753456116), 'RANet': (2.3995253150890634e-05, 197.16506004333496), 'PWNet': (0.001195279118749182, 158.19877314567566), 'RNet': (3.18823927038353e-05, 62.15381360054016), 'XNet': (5.550711892531308e-07, 262.19207239151)}
{'Regression Discontinuity': (0.004422310231230581, 0.0010786056518554688), 'Propensity Stratification': (0.0007661016659052643, 0.002870798110961914), 'Direct Difference': (0.13935783344933586, 0.0005612373352050781), 'Adjusted Direct': (0.0011377693835700707, 14.148749589920044), 'Horvitz-Thompson': (0.0004664519842566662, 0.0004885196685791016), 'TMLE': (0.0005546961582837221, 29.89421558380127), 'Off-policy': (0.0008256537378515197, 13.709860563278198), 'Double-Double': (2.105818585874638e-07, 27.722474098205566), 'Direct Prediction': (1.1605812571973181e-05, 14.245963335037231), 'SNet': (0.00022461944497252274, 89.79008221626282), 'FlexTENet': (1.2834552591254879e-05, 256.17677640914917), 'OffsetNet': (5.282798587489459e-05, 178.06039786338806), 'TNet': (9.555504345261297e-05, 145.74595046043396), 'TARNet': (0.00011768730158695958, 109.316739320755), 'DragonNet': (5.322618906787759e-05, 41.03244161605835), 'SNet3': (0.00014033343867090217, 56.759153842926025), 'DRNet': (2.2102506831587922e-05, 205.13796162605286), 'RANet': (7.805959451578046e-05, 231.22013878822327), 'PWNet': (0.0008290539392273606, 168.87290120124817), 'RNet': (4.39695800536827e-05, 54.03278398513794), 'XNet': (7.221874600428518e-06, 315.27154541015625)}
{'Regression Discontinuity': (0.0006451884321641427, 0.0012857913970947266), 'Propensity Stratification': (0.0003191301898837825, 0.002832651138305664), 'Direct Difference': (0.010228312782911577, 0.0004715919494628906), 'Adjusted Direct': (4.809774170625716e-05, 11.199577569961548), 'Horvitz-Thompson': (2.1682808961333125e-05, 0.0004601478576660156), 'TMLE': (7.617828549376125e-07, 21.453380584716797), 'Off-policy': (0.000131637927349305, 12.116281747817993), 'Double-Double': (8.21747652685994e-09, 23.82522702217102), 'Direct Prediction': (1.3654975885128694e-06, 12.810822248458862), 'SNet': (1.3393313872335885e-05, 88.2239019870758), 'FlexTENet': (8.419600746248263e-10, 127.62586092948914), 'OffsetNet': (4.052086472975912e-06, 105.6036274433136), 'TNet': (7.762372009899883e-06, 80.46609115600586), 'TARNet': (2.822136368957675e-07, 66.75767731666565), 'DragonNet': (4.729518225829217e-07, 36.80703091621399), 'SNet3': (1.1636972755919725e-05, 66.41779375076294), 'DRNet': (3.1227495200411173e-06, 149.63449478149414), 'RANet': (6.595000518208822e-06, 130.78253197669983), 'PWNet': (2.035804607805098e-06, 106.81684637069702), 'RNet': (1.4209661949616746e-06, 95.8420250415802), 'XNet': (1.6082233771180517e-06, 175.73796010017395)}
{'Regression Discontinuity': (0.001801336031806233, 0.0011157989501953125), 'Propensity Stratification': (0.00044454006803966754, 0.0028426647186279297), 'Direct Difference': (0.08665483525872601, 0.0004851818084716797), 'Adjusted Direct': (0.0004734478079149947, 10.636423826217651), 'Horvitz-Thompson': (0.00013955590366033152, 0.0004901885986328125), 'TMLE': (8.504690969224075e-05, 22.169419288635254), 'Off-policy': (0.0004900469331266665, 10.923709392547607), 'Double-Double': (3.0066398310554585e-08, 24.360587120056152), 'Direct Prediction': (5.014746771232249e-06, 45.3287148475647), 'SNet': (0.0002519113822196439, 69.40884900093079), 'FlexTENet': (1.4265946199232333e-05, 234.15413999557495), 'OffsetNet': (8.372139010563801e-06, 193.9142644405365), 'TNet': (2.8987934981117935e-05, 137.33826875686646), 'TARNet': (2.7846867955750845e-05, 85.97772812843323), 'DragonNet': (2.258616465668672e-06, 39.23249292373657), 'SNet3': (0.00016678390026059287, 56.00328755378723), 'DRNet': (4.5836118076188005e-06, 218.90858387947083), 'RANet': (1.8555926946628407e-05, 189.13087940216064), 'PWNet': (0.0005299618840455552, 160.55727791786194), 'RNet': (5.111733528010573e-06, 74.98117256164551), 'XNet': (6.890608367865133e-07, 247.47956776618958)}
{'Regression Discontinuity': (0.002964451043149096, 0.0010311603546142578), 'Propensity Stratification': (0.0004388592847016159, 0.002730846405029297), 'Direct Difference': (0.09495013577324599, 0.0004901885986328125), 'Adjusted Direct': (0.0008830170041134065, 11.443860530853271), 'Horvitz-Thompson': (1.484931261523417e-06, 0.0005033016204833984), 'TMLE': (4.098777785547392e-06, 21.935667991638184), 'Off-policy': (0.0008017484558042454, 10.554630279541016), 'Double-Double': (1.56362661814084e-07, 21.217228412628174), 'Direct Prediction': (4.14445431654807e-05, 10.819292068481445), 'SNet': (0.0005011377547285635, 68.46411728858948), 'OffsetNet': (4.110974102976525e-05, 126.26593279838562), 'TNet': (3.8889421881265646e-05, 130.16574883460999), 'TARNet': (1.8849725845012437e-05, 84.43177509307861), 'DragonNet': (0.00019485286136898018, 42.12337374687195), 'SNet3': (0.0017069753321756643, 75.39465546607971), 'DRNet': (1.2339150879351974e-05, 219.15762066841125), 'RANet': (3.5238386208544824e-05, 215.8965060710907), 'PWNet': (0.004645451665917094, 136.08419680595398), 'RNet': (2.3644375257505895e-05, 74.45133852958679), 'XNet': (6.260733616162946e-06, 244.4528889656067)}
{'Regression Discontinuity': (0.003712139902615594, 0.001043081283569336), 'Propensity Stratification': (0.0007362145285334782, 0.0028798580169677734), 'Direct Difference': (0.13935783344933586, 0.0004978179931640625), 'Adjusted Direct': (0.0011654241402797871, 10.774418592453003), 'Horvitz-Thompson': (9.17118750259085e-06, 0.0004837512969970703), 'TMLE': (4.242697740522307e-06, 22.56860089302063), 'Off-policy': (0.0008242232069247295, 10.432294368743896), 'Double-Double': (4.5302702716046715e-07, 20.84668278694153), 'Direct Prediction': (8.735382343296418e-06, 10.606705665588379), 'SNet': (0.00022461944497252274, 68.82999014854431), 'FlexTENet': (1.2834552591254879e-05, 206.50052690505981), 'OffsetNet': (5.282798587489459e-05, 156.54127073287964), 'TNet': (9.555504345261297e-05, 127.9055826663971), 'TARNet': (0.00011768730158695958, 94.64060306549072), 'DragonNet': (5.322618906787759e-05, 34.88197875022888), 'SNet3': (0.00014033343867090217, 45.620736837387085), 'DRNet': (2.2102506831587922e-05, 178.15167450904846), 'RANet': (7.805959451578046e-05, 200.54078102111816), 'PWNet': (0.0008290539392273606, 145.8915536403656), 'RNet': (4.39695800536827e-05, 47.300981760025024), 'XNet': (7.221874600428518e-06, 272.749808549881)}
{'Regression Discontinuity': (0.001297295595922502, 0.0012083053588867188), 'Propensity Stratification': (0.0005092202522779727, 0.0029103755950927734), 'Direct Difference': (0.06069826209227833, 0.0005509853363037109), 'Adjusted Direct': (0.0003430601975533856, 15.117387771606445), 'Horvitz-Thompson': (0.00019900059093623434, 0.0004596710205078125), 'TMLE': (1.7936880775878872e-05, 30.68254256248474), 'Off-policy': (0.0002511419581112166, 15.686267614364624), 'Double-Double': (5.511978435711696e-11, 33.43540334701538), 'Direct Prediction': (8.349797164882746e-07, 15.60488772392273), 'SNet': (2.8678592856343715e-06, 88.84170293807983), 'FlexTENet': (1.3172636792672877e-09, 174.92599415779114), 'OffsetNet': (1.0956180674126527e-05, 129.265700340271), 'TNet': (2.697189913831658e-06, 163.46506357192993), 'TARNet': (2.192839332010178e-06, 92.02159404754639), 'DragonNet': (4.398421090278754e-05, 64.54693174362183), 'SNet3': (5.571044482987772e-09, 75.40853881835938), 'DRNet': (9.030810542624699e-06, 298.14534974098206), 'RANet': (8.519729656950367e-06, 227.36170196533203), 'PWNet': (0.00030372086879597396, 225.72600388526917), 'RNet': (5.364142696530564e-06, 67.70001745223999), 'XNet': (2.2243807744839744e-07, 348.32622838020325)}
{'Regression Discontinuity': (0.0009420354716406251, 0.0011670589447021484), 'Propensity Stratification': (0.00047293501732813877, 0.0027091503143310547), 'Direct Difference': (0.008904113897486717, 0.0004646778106689453), 'Adjusted Direct': (2.7739122568737356e-05, 10.833723306655884), 'Horvitz-Thompson': (2.814391086129682e-05, 0.0004668235778808594), 'TMLE': (1.7449332959245436e-05, 22.332051515579224), 'Off-policy': (0.00021518936636921601, 11.910276174545288), 'Double-Double': (1.7553892072329204e-08, 24.308364868164062), 'Direct Prediction': (1.500000691378126e-05, 11.552406787872314), 'SNet': (4.281402270678319e-05, 92.6136782169342), 'FlexTENet': (2.1424522103539605e-05, 117.54939079284668), 'OffsetNet': (1.9249556292115483e-05, 100.5293333530426), 'TNet': (1.8072362128368446e-07, 105.72583079338074), 'TARNet': (5.153248653527849e-05, 69.73531222343445), 'DragonNet': (3.137509464369407e-05, 42.52109670639038), 'SNet3': (2.4546251634348675e-05, 63.49466633796692), 'DRNet': (1.3136972703773348e-05, 190.76968383789062), 'RANet': (2.7856046987151626e-06, 164.5567033290863), 'PWNet': (0.0002555788178677275, 118.28929543495178), 'RNet': (8.638485331888157e-06, 107.3141701221466), 'XNet': (4.3504111630297816e-07, 219.22215795516968)}
{'Regression Discontinuity': (0.0013552302305701548, 0.0011534690856933594), 'Propensity Stratification': (0.0004901692783519256, 0.0028486251831054688), 'Direct Difference': (0.06069826209227833, 0.0004792213439941406), 'Adjusted Direct': (0.0003401028774981524, 10.977163076400757), 'Horvitz-Thompson': (8.571731864317503e-05, 0.0004611015319824219), 'TMLE': (5.370182817659998e-10, 23.29768395423889), 'Off-policy': (0.00023354460054859406, 11.54507851600647), 'Double-Double': (3.2222655228487656e-10, 24.943731784820557), 'Direct Prediction': (3.2012786514909643e-06, 11.55654501914978), 'SNet': (2.8678592856343715e-06, 68.68768358230591), 'FlexTENet': (1.3172636792672877e-09, 141.4810872077942), 'OffsetNet': (1.0956180674126527e-05, 114.45914435386658), 'TNet': (2.697189913831658e-06, 143.35636806488037), 'TARNet': (2.192839332010178e-06, 79.58313035964966), 'DragonNet': (4.398421090278754e-05, 55.23039126396179), 'SNet3': (5.571044482987772e-09, 62.001710414886475), 'DRNet': (9.030810542624699e-06, 261.2032296657562), 'RANet': (8.519729656950367e-06, 198.79735922813416), 'PWNet': (0.00030372086879597396, 191.64266800880432), 'RNet': (5.364142696530564e-06, 59.95760107040405), 'XNet': (2.2243807744839744e-07, 306.4158775806427)}
{'Regression Discontinuity': (0.0038569479032812245, 0.0010857582092285156), 'Propensity Stratification': (0.0006554084446461934, 0.002829313278198242), 'Direct Difference': (0.10887545171125321, 0.0005488395690917969), 'Adjusted Direct': (0.0009621237567994029, 14.555339097976685), 'Horvitz-Thompson': (0.002126644322857009, 0.0004987716674804688), 'TMLE': (3.9956423839150315e-05, 27.359630584716797), 'Off-policy': (0.0006976298802186156, 12.98827862739563), 'Double-Double': (6.940316430628283e-09, 25.999786615371704), 'Direct Prediction': (3.32075038491351e-05, 13.038426637649536), 'SNet': (0.0004248854524483026, 93.3183434009552), 'FlexTENet': (0.0001273901366440718, 126.47531318664551), 'OffsetNet': (7.559912406169809e-08, 123.28487372398376), 'TNet': (5.277818394164563e-05, 171.81534457206726), 'TARNet': (9.79545298406073e-05, 103.48675656318665), 'DragonNet': (6.701103738805284e-05, 40.47200846672058), 'SNet3': (0.0008719927083309929, 75.31486749649048), 'DRNet': (1.8790163718039486e-05, 247.89963579177856), 'RANet': (6.929115560384965e-05, 253.5053107738495), 'PWNet': (0.00023768911020488113, 197.7247347831726), 'RNet': (3.972844020663437e-05, 79.71837401390076), 'XNet': (8.324742379711264e-06, 312.5879864692688)}
{'Regression Discontinuity': (0.00063084326359714, 0.0012044906616210938), 'Propensity Stratification': (0.00010348125041011389, 0.002789020538330078), 'Direct Difference': (0.00417445001975626, 0.0004723072052001953), 'Adjusted Direct': (1.4186776434881291e-05, 10.984785079956055), 'Horvitz-Thompson': (0.0011054758787999463, 0.0005140304565429688), 'TMLE': (1.3199580924317363e-05, 21.578187942504883), 'Off-policy': (0.0001318900054554574, 9.812160730361938), 'Double-Double': (2.0566324514376156e-09, 20.793768882751465), 'Direct Prediction': (3.179546779939599e-07, 10.717698335647583), 'SNet': (4.314131653378218e-06, 69.31276226043701), 'OffsetNet': (3.3965871018619445e-06, 104.12964844703674), 'TNet': (9.562457568500702e-06, 88.77827048301697), 'TARNet': (1.1911757047991309e-11, 68.40759778022766), 'DragonNet': (1.1951596076889425e-07, 31.25961971282959), 'SNet3': (6.269757721554458e-06, 56.50702381134033), 'DRNet': (1.4417617700735654e-06, 141.41122603416443), 'RANet': (3.994437102572122e-06, 126.48955845832825), 'PWNet': (0.00042415331666783646, 96.97029972076416), 'RNet': (4.173267478462003e-07, 58.76963925361633), 'XNet': (6.146622202663013e-07, 168.83898782730103)}
{'Regression Discontinuity': (0.003557334651054162, 0.0012743473052978516), 'Propensity Stratification': (0.0006575281897145839, 0.0030031204223632812), 'Direct Difference': (0.10887545171125321, 0.0004825592041015625), 'Adjusted Direct': (0.0009384130970186042, 10.956862211227417), 'Horvitz-Thompson': (0.0005429877878965256, 0.0004839897155761719), 'TMLE': (0.0005665288475055278, 20.857739448547363), 'Off-policy': (0.0007190252950371629, 9.872541904449463), 'Double-Double': (1.2314211910401783e-07, 19.91537833213806), 'Direct Prediction': (3.6978464580939925e-05, 9.955652236938477), 'SNet': (0.0004248854524483026, 73.24192667007446), 'FlexTENet': (0.0001273901366440718, 104.74352526664734), 'OffsetNet': (7.559912406169809e-08, 109.96894598007202), 'TNet': (5.277818394164563e-05, 151.4487316608429), 'TARNet': (9.79545298406073e-05, 90.33738112449646), 'DragonNet': (6.701103738805284e-05, 35.11809015274048), 'SNet3': (0.0008719927083309929, 61.125003814697266), 'DRNet': (1.8790163718039486e-05, 217.2677035331726), 'RANet': (6.929115560384965e-05, 222.51144671440125), 'PWNet': (0.00023768911020488113, 172.32406878471375), 'RNet': (3.972844020663437e-05, 69.75533604621887), 'XNet': (8.324742379711264e-06, 273.02425503730774)}
{'Regression Discontinuity': (0.004512351914129953, 0.0010139942169189453), 'Propensity Stratification': (0.000869468020749107, 0.0028333663940429688), 'Direct Difference': (0.08706289919385979, 0.0004897117614746094), 'Adjusted Direct': (0.0017048725163308813, 11.0085129737854), 'Horvitz-Thompson': (0.0026468838355819244, 0.00048160552978515625), 'TMLE': (0.0010822352978943125, 23.20370054244995), 'Off-policy': (0.0016003995536504002, 9.975161075592041), 'Double-Double': (4.5511504644064767e-08, 20.49149441719055), 'Direct Prediction': (2.818096908431117e-05, 11.500646352767944), 'SNet': (0.000664739730584756, 59.67265820503235), 'FlexTENet': (0.00011594699796114507, 189.14409112930298), 'OffsetNet': (0.00014674900693742926, 141.0125138759613), 'TNet': (2.5297280700015798e-05, 110.11284446716309), 'TARNet': (5.5776464671465764e-05, 105.52763366699219), 'DragonNet': (0.0002439569288124075, 29.966189861297607), 'SNet3': (0.0009582222246103361, 50.98054027557373), 'DRNet': (1.620551514103375e-05, 206.56370210647583), 'RANet': (3.3419619735342736e-06, 216.65469622612), 'PWNet': (0.001093022238771936, 144.8224322795868), 'RNet': (0.00012063501400016303, 51.931002378463745), 'XNet': (3.288511087756197e-07, 265.29038190841675)}
{'Regression Discontinuity': (0.0036193709934264537, 0.0011413097381591797), 'Propensity Stratification': (0.0006419445237566231, 0.003102540969848633), 'Direct Difference': (0.19142996549871627, 0.0005970001220703125), 'Adjusted Direct': (0.0016629042475247494, 13.849967956542969), 'Horvitz-Thompson': (2.017874601065668e-05, 0.00048089027404785156), 'TMLE': (0.00017549081742398626, 28.13886070251465), 'Off-policy': (0.000916619967305256, 15.392577409744263), 'Double-Double': (6.256350182558522e-08, 31.17683982849121), 'Direct Prediction': (3.257650174253982e-05, 16.02685022354126), 'SNet': (0.0008444388358797636, 100.08878302574158), 'FlexTENet': (0.00018078073650985675, 171.9788224697113), 'OffsetNet': (1.2373689045105238e-05, 241.31712174415588), 'TNet': (0.00015707104934256972, 163.90326380729675), 'TARNet': (0.0003015476117189067, 107.42983984947205), 'DragonNet': (0.0003597912238185558, 44.34518361091614), 'SNet3': (0.001685722241521344, 60.976892948150635), 'DRNet': (0.00023244036117603652, 198.3264865875244), 'RANet': (0.00012796435461102595, 276.7205753326416), 'PWNet': (0.0006519707865039252, 193.2021996974945), 'RNet': (5.068150768795127e-05, 48.86689472198486), 'XNet': (3.3846008089385045e-05, 350.9661908149719)}
