{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Regression Discontinuity': (0.003427880309685603, 0.0010569095611572266), 'Propensity Stratification': (0.0013179888685448443, 0.002826690673828125), 'Direct Difference': (0.3175628577908626, 0.0004756450653076172), 'Adjusted Direct': (0.005558591393145079, 10.605718851089478), 'Horvitz-Thompson': (0.005787843201508579, 0.00046133995056152344), 'TMLE': (0.0062695739921361, 22.210814952850342), 'Direct Prediction': (0.004508015261365957, 10.869237661361694), 'SNet': (Array(0.00642853, dtype=float32), 58.25435924530029), 'FlexTENet': (Array(0.00012317, dtype=float32), 179.68751621246338), 'OffsetNet': (Array(0.00140854, dtype=float32), 154.57545471191406), 'TNet': (Array(0.00017161, dtype=float32), 154.7016031742096), 'TARNet': (Array(0.00035428, dtype=float32), 119.02729964256287), 'DragonNet': (Array(0.02297758, dtype=float32), 7.517133712768555), 'SNet3': (Array(0.00489158, dtype=float32), 16.584216356277466), 'DRNet': (Array(1.6170508e-05, dtype=float32), 163.44599270820618), 'RANet': (Array(0.00021493, dtype=float32), 237.9764347076416), 'PWNet': (Array(0.00573692, dtype=float32), 161.37803983688354), 'RNet': (Array(0.00304958, dtype=float32), 61.99410367012024), 'XNet': (Array(2.142429e-06, dtype=float32), 307.73806715011597), 'Off-policy': (0.0032539227349319294, 10.600824117660522), 'Double-Double': (1.1924748447874723e-05, 21.20198130607605)}
{'Regression Discontinuity': (0.004542394031029588, 0.0011413097381591797), 'Propensity Stratification': (0.0027221687007168275, 0.002919435501098633), 'Direct Difference': (0.37237689998110113, 0.00048279762268066406), 'Adjusted Direct': (0.0070452595101549035, 11.475486755371094), 'Horvitz-Thompson': (0.011364726084613948, 0.0005004405975341797), 'TMLE': (0.02905305455759244, 23.185376167297363), 'Direct Prediction': (0.012306263178172284, 10.627934455871582), 'SNet': (Array(0.00907185, dtype=float32), 23.474133729934692), 'FlexTENet': (Array(7.683157e-05, dtype=float32), 189.2507667541504), 'OffsetNet': (Array(0.00116161, dtype=float32), 179.40153884887695), 'TNet': (Array(4.956823e-05, dtype=float32), 120.17229890823364), 'TARNet': (Array(0.00018469, dtype=float32), 133.69840550422668), 'DragonNet': (Array(0.02226765, dtype=float32), 8.438930749893188), 'SNet3': (Array(0.01998449, dtype=float32), 10.211692810058594), 'DRNet': (Array(0.00150951, dtype=float32), 129.0731236934662), 'RANet': (Array(5.3707518e-06, dtype=float32), 250.29515528678894), 'PWNet': (Array(0.01186333, dtype=float32), 130.21515917778015), 'RNet': (Array(0.00353845, dtype=float32), 66.98888349533081), 'XNet': (Array(1.5422231e-06, dtype=float32), 295.84378027915955), 'Off-policy': (0.001738997376200212, 12.175641059875488), 'Double-Double': (4.5695798515187055e-07, 25.284791231155396)}
{'Regression Discontinuity': (0.0037407275081992016, 0.0009634494781494141), 'Propensity Stratification': (0.003348295931809109, 0.002699613571166992), 'Direct Difference': (0.41152185822414195, 0.0004596710205078125), 'Adjusted Direct': (0.0072924989960452755, 10.340541124343872), 'Horvitz-Thompson': (0.003816764212541368, 0.00045299530029296875), 'TMLE': (0.005263098567315549, 20.88573384284973), 'Direct Prediction': (0.007775080735623227, 10.987467288970947), 'SNet': (Array(0.04558466, dtype=float32), 18.639243364334106), 'FlexTENet': (Array(0.00049464, dtype=float32), 163.53763914108276), 'OffsetNet': (Array(0.00144491, dtype=float32), 124.90723013877869), 'TNet': (Array(0.00079858, dtype=float32), 113.03027772903442), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.47674036026001), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.709661245346069), 'SNet3': (Array(0.03894757, dtype=float32), 13.076871871948242), 'DRNet': (Array(0.01238959, dtype=float32), 120.32180762290955), 'RANet': (Array(0.00117384, dtype=float32), 197.76688408851624), 'PWNet': (Array(0.28187513, dtype=float32), 119.52707386016846), 'RNet': (Array(0.00399541, dtype=float32), 52.131908655166626), 'XNet': (Array(0.00022917, dtype=float32), 267.7935378551483), 'Off-policy': (0.003059774903820267, 10.719141960144043), 'Double-Double': (3.473645813940656e-06, 21.361535787582397)}
{'Regression Discontinuity': (0.00442132427011711, 0.0009505748748779297), 'Propensity Stratification': (0.003394628484268763, 0.0027663707733154297), 'Direct Difference': (0.41152185822414195, 0.00045490264892578125), 'Adjusted Direct': (0.007198536417421071, 10.747736930847168), 'Horvitz-Thompson': (0.009201350625510052, 0.0004622936248779297), 'TMLE': (0.08294994326736241, 22.056225061416626), 'Direct Prediction': (0.00609034280381881, 11.663742542266846), 'SNet': (Array(0.04558466, dtype=float32), 18.67440676689148), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.8866047859192), 'OffsetNet': (Array(0.00144491, dtype=float32), 130.92890000343323), 'TNet': (Array(0.00079858, dtype=float32), 114.48035144805908), 'TARNet': (Array(2.6988715e-05, dtype=float32), 106.86723709106445), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.754547119140625), 'SNet3': (Array(0.03894757, dtype=float32), 13.16370153427124), 'DRNet': (Array(0.01238959, dtype=float32), 124.11480045318604), 'RANet': (Array(0.00117384, dtype=float32), 207.29104328155518), 'PWNet': (Array(0.28187513, dtype=float32), 127.33918809890747), 'RNet': (Array(0.00399541, dtype=float32), 53.34337043762207), 'XNet': (Array(0.00022917, dtype=float32), 285.30541825294495), 'Off-policy': (0.00253099926761252, 11.291194438934326), 'Double-Double': (4.0002080017105555e-08, 22.631515741348267)}
{'Regression Discontinuity': (0.0022296383985194266, 0.0009377002716064453), 'Propensity Stratification': (0.003543972710201725, 0.0027947425842285156), 'Direct Difference': (0.5916365544212072, 0.0004913806915283203), 'Adjusted Direct': (0.006654683327511928, 10.832104682922363), 'Horvitz-Thompson': (0.03288790231646674, 0.000469207763671875), 'TMLE': (0.027831320689071983, 21.458139657974243), 'Direct Prediction': (0.02274458785802282, 10.77421236038208), 'SNet': (Array(0.00438003, dtype=float32), 51.08867573738098), 'FlexTENet': (Array(6.601949e-05, dtype=float32), 122.86776542663574), 'OffsetNet': (Array(0.00114555, dtype=float32), 89.04030203819275), 'TNet': (Array(0.00031577, dtype=float32), 110.52261686325073), 'TARNet': (Array(9.869266e-05, dtype=float32), 76.06940627098083), 'DragonNet': (Array(0.00797773, dtype=float32), 8.286497592926025), 'SNet3': (Array(0.00889408, dtype=float32), 40.69301176071167), 'DRNet': (Array(0.0005394, dtype=float32), 117.49151563644409), 'RANet': (Array(0.00015947, dtype=float32), 218.3899827003479), 'PWNet': (Array(0.06379274, dtype=float32), 118.75789499282837), 'RNet': (Array(0.00293975, dtype=float32), 56.119370222091675), 'XNet': (Array(9.662457e-06, dtype=float32), 258.9004592895508), 'Off-policy': (0.0015542323018990173, 10.141034841537476), 'Double-Double': (1.493393181132087e-05, 20.427451133728027)}
{'Regression Discontinuity': (0.0019185377483923619, 0.0009627342224121094), 'Propensity Stratification': (0.003293896227747088, 0.00289154052734375), 'Direct Difference': (0.5916365544212072, 0.0004749298095703125), 'Adjusted Direct': (0.006797831797698835, 11.591142892837524), 'Horvitz-Thompson': (0.026776390537203903, 0.0005023479461669922), 'TMLE': (0.07205643067858696, 22.75358486175537), 'Direct Prediction': (0.01807404714145356, 11.83527421951294), 'SNet': (Array(0.00438003, dtype=float32), 53.04125738143921), 'FlexTENet': (Array(6.601949e-05, dtype=float32), 126.67327570915222), 'OffsetNet': (Array(0.00114555, dtype=float32), 94.58299565315247), 'TNet': (Array(0.00031577, dtype=float32), 115.62956857681274), 'TARNet': (Array(9.869266e-05, dtype=float32), 78.29762554168701), 'DragonNet': (Array(0.00797773, dtype=float32), 8.289369821548462), 'SNet3': (Array(0.00889408, dtype=float32), 42.04440355300903), 'DRNet': (Array(0.0005394, dtype=float32), 122.03784275054932), 'RANet': (Array(0.00015947, dtype=float32), 237.1499001979828), 'PWNet': (Array(0.06379274, dtype=float32), 125.82184934616089), 'RNet': (Array(0.00293975, dtype=float32), 58.66858673095703), 'XNet': (Array(9.662457e-06, dtype=float32), 276.3345408439636), 'Off-policy': (0.001470335550599634, 10.85995101928711), 'Double-Double': (2.490443723973165e-05, 21.991606950759888)}
{'Regression Discontinuity': (0.0036724677212638716, 0.0009491443634033203), 'Propensity Stratification': (0.001813329157644288, 0.002794504165649414), 'Direct Difference': (0.3842276812506168, 0.0004832744598388672), 'Adjusted Direct': (0.006072281745854283, 11.036499977111816), 'Horvitz-Thompson': (0.022076245981696264, 0.0004916191101074219), 'TMLE': (0.1400032165724886, 22.62363576889038), 'Direct Prediction': (0.0349233414258767, 10.929879188537598), 'SNet': (Array(0.01709115, dtype=float32), 22.372016429901123), 'FlexTENet': (Array(0.00036134, dtype=float32), 208.1527395248413), 'OffsetNet': (Array(0.00183355, dtype=float32), 132.47048997879028), 'TNet': (Array(0.00223466, dtype=float32), 49.36152720451355), 'TARNet': (Array(0.00044381, dtype=float32), 111.24030327796936), 'DragonNet': (Array(0.03414234, dtype=float32), 6.6713643074035645), 'SNet3': (Array(0.02063557, dtype=float32), 13.022053956985474), 'DRNet': (Array(0.03065081, dtype=float32), 56.17732095718384), 'RANet': (Array(0.00217767, dtype=float32), 117.97414922714233), 'PWNet': (Array(4.5685127e-05, dtype=float32), 55.915018796920776), 'RNet': (Array(0.00258111, dtype=float32), 60.37301564216614), 'XNet': (Array(0.00531441, dtype=float32), 182.5104479789734), 'Off-policy': (0.0011258724402554987, 9.885535478591919), 'Double-Double': (1.8969421788171e-05, 19.428674697875977)}
{'Regression Discontinuity': (0.0041773871570489245, 0.0009691715240478516), 'Propensity Stratification': (0.001911280721633, 0.0028870105743408203), 'Direct Difference': (0.3842276812506168, 0.0004744529724121094), 'Adjusted Direct': (0.005960156809342802, 11.556485414505005), 'Horvitz-Thompson': (0.012914860626307518, 0.00046515464782714844), 'TMLE': (0.05667135722111585, 23.608201265335083), 'Direct Prediction': (0.017082963653863654, 11.665464639663696), 'SNet': (Array(0.01709115, dtype=float32), 23.16601037979126), 'FlexTENet': (Array(0.00036134, dtype=float32), 214.88949465751648), 'OffsetNet': (Array(0.00183355, dtype=float32), 145.46389532089233), 'TNet': (Array(0.00223466, dtype=float32), 55.25857353210449), 'TARNet': (Array(0.00044381, dtype=float32), 118.91741371154785), 'DragonNet': (Array(0.03414234, dtype=float32), 7.182832717895508), 'SNet3': (Array(0.02063557, dtype=float32), 13.336187839508057), 'DRNet': (Array(0.03065081, dtype=float32), 58.874271392822266), 'RANet': (Array(0.00217767, dtype=float32), 126.63803791999817), 'PWNet': (Array(4.5685127e-05, dtype=float32), 57.984809160232544), 'RNet': (Array(0.00258111, dtype=float32), 61.88715720176697), 'XNet': (Array(0.00531441, dtype=float32), 192.39207077026367), 'Off-policy': (0.002396231747582932, 10.696057319641113), 'Double-Double': (1.5085200333245434e-06, 20.716068267822266)}
{'Regression Discontinuity': (0.0023658502374680032, 0.0009701251983642578), 'Propensity Stratification': (0.0011114632217492939, 0.002733945846557617), 'Direct Difference': (0.39586341112819684, 0.00048542022705078125), 'Adjusted Direct': (0.00447080046962224, 10.743536472320557), 'Horvitz-Thompson': (0.006905276685312358, 0.0004649162292480469), 'TMLE': (0.020667731009075034, 21.993512392044067), 'Direct Prediction': (0.010181201208358099, 10.492392301559448), 'SNet': (Array(0.01218249, dtype=float32), 52.096832036972046), 'FlexTENet': (Array(5.6828496e-05, dtype=float32), 140.24116444587708), 'OffsetNet': (Array(0.00073293, dtype=float32), 123.58803510665894), 'TNet': (Array(8.492977e-05, dtype=float32), 110.92259812355042), 'TARNet': (Array(3.3703654e-05, dtype=float32), 97.20769619941711), 'DragonNet': (Array(0.01382974, dtype=float32), 6.931026220321655), 'SNet3': (Array(0.01139854, dtype=float32), 35.51710629463196), 'DRNet': (Array(0.00041821, dtype=float32), 119.1962206363678), 'RANet': (Array(0.00015647, dtype=float32), 204.9230694770813), 'PWNet': (Array(0.01088801, dtype=float32), 116.6265389919281), 'RNet': (Array(0.00247272, dtype=float32), 58.93606948852539), 'XNet': (Array(4.7421276e-05, dtype=float32), 241.23366498947144), 'Off-policy': (0.00205191725053923, 11.956308841705322), 'Double-Double': (5.205749979646538e-07, 24.014761209487915)}
{'Regression Discontinuity': (0.003633109135105507, 0.0009777545928955078), 'Propensity Stratification': (0.0010605458967684514, 0.0031905174255371094), 'Direct Difference': (0.39586341112819684, 0.00046181678771972656), 'Adjusted Direct': (0.004190838803772886, 11.230734586715698), 'Horvitz-Thompson': (0.008336388367523817, 0.0004589557647705078), 'TMLE': (0.137571970079521, 22.93076992034912), 'Direct Prediction': (0.012255071405090781, 11.197085857391357), 'SNet': (Array(0.01218249, dtype=float32), 53.20195531845093), 'FlexTENet': (Array(5.6828496e-05, dtype=float32), 142.4552037715912), 'OffsetNet': (Array(0.00073293, dtype=float32), 129.4328179359436), 'TNet': (Array(8.492977e-05, dtype=float32), 114.96244835853577), 'TARNet': (Array(3.3703654e-05, dtype=float32), 103.62590384483337), 'DragonNet': (Array(0.01382974, dtype=float32), 6.979759216308594), 'SNet3': (Array(0.01139854, dtype=float32), 36.4096417427063), 'DRNet': (Array(0.00041821, dtype=float32), 129.73434853553772), 'RANet': (Array(0.00015647, dtype=float32), 214.6532862186432), 'PWNet': (Array(0.01088801, dtype=float32), 122.5853385925293), 'RNet': (Array(0.00247272, dtype=float32), 61.60165190696716), 'XNet': (Array(4.7421276e-05, dtype=float32), 252.66750574111938), 'Off-policy': (0.001856773464990473, 12.48957633972168), 'Double-Double': (4.205024089118557e-06, 25.09002661705017)}
{'Regression Discontinuity': (0.006902668517174239, 0.0009548664093017578), 'Propensity Stratification': (0.003361680517822051, 0.0028667449951171875), 'Direct Difference': (0.4384853976545697, 0.0004975795745849609), 'Adjusted Direct': (0.007699252160079004, 10.77425241470337), 'Horvitz-Thompson': (0.007502952048831948, 0.00046896934509277344), 'TMLE': (0.07262407253323216, 20.86029314994812), 'Direct Prediction': (0.017246577080462882, 11.105339050292969), 'SNet': (Array(9.149289e-06, dtype=float32), 68.01182675361633), 'FlexTENet': (Array(2.5116794e-06, dtype=float32), 200.73879837989807), 'OffsetNet': (Array(0.00071457, dtype=float32), 145.8454270362854), 'TNet': (Array(1.5194828e-05, dtype=float32), 117.43829011917114), 'TARNet': (Array(3.5756657e-05, dtype=float32), 97.3520736694336), 'DragonNet': (Array(0.00215323, dtype=float32), 10.450587034225464), 'SNet3': (Array(0.00100205, dtype=float32), 15.381591320037842), 'DRNet': (Array(0.00017005, dtype=float32), 124.033771276474), 'RANet': (Array(2.5116794e-06, dtype=float32), 219.5478880405426), 'PWNet': (Array(0.09259703, dtype=float32), 123.37695407867432), 'RNet': (Array(0.00342571, dtype=float32), 54.523489236831665), 'XNet': (Array(0.00069702, dtype=float32), 276.152437210083), 'Off-policy': (0.005587229837552451, 12.372177124023438), 'Double-Double': (1.056429885791832e-06, 24.31603741645813)}
{'Regression Discontinuity': (0.004239023185619155, 0.0009326934814453125), 'Propensity Stratification': (0.003271139463590209, 0.002811908721923828), 'Direct Difference': (0.4384853976545697, 0.0004992485046386719), 'Adjusted Direct': (0.00753216959402111, 11.253322124481201), 'Horvitz-Thompson': (0.00856168534839277, 0.0005328655242919922), 'TMLE': (0.37860476760107276, 21.86907386779785), 'Direct Prediction': (0.023661496585731336, 11.7251296043396), 'SNet': (Array(9.149289e-06, dtype=float32), 70.51788759231567), 'FlexTENet': (Array(2.5116794e-06, dtype=float32), 208.61926317214966), 'OffsetNet': (Array(0.00071457, dtype=float32), 154.3873369693756), 'TNet': (Array(1.5194828e-05, dtype=float32), 121.84043312072754), 'TARNet': (Array(3.5756657e-05, dtype=float32), 102.81928372383118), 'DragonNet': (Array(0.00215323, dtype=float32), 11.452117681503296), 'SNet3': (Array(0.00100205, dtype=float32), 16.63202428817749), 'DRNet': (Array(0.00017005, dtype=float32), 128.89604568481445), 'RANet': (Array(2.5116794e-06, dtype=float32), 224.34826374053955), 'PWNet': (Array(0.09259703, dtype=float32), 133.78332805633545), 'RNet': (Array(0.00342571, dtype=float32), 55.1930890083313), 'XNet': (Array(0.00069702, dtype=float32), 294.06606554985046), 'Off-policy': (0.005260378966487911, 12.919427156448364), 'Double-Double': (2.748518602415146e-06, 25.49021077156067)}
{'Regression Discontinuity': (0.0020674818137437338, 0.0009214878082275391), 'Propensity Stratification': (0.004522701327792292, 0.0027315616607666016), 'Direct Difference': (0.6357365485869334, 0.00047469139099121094), 'Adjusted Direct': (0.006134575839053194, 11.03563380241394), 'Horvitz-Thompson': (0.017072944507066857, 0.00045418739318847656), 'TMLE': (0.0007717074055151521, 22.19396138191223), 'Direct Prediction': (0.0016626430804898842, 11.776322364807129), 'SNet': (Array(0.02015941, dtype=float32), 15.5572988986969), 'FlexTENet': (Array(0.0002127, dtype=float32), 136.6482195854187), 'OffsetNet': (Array(0.00104032, dtype=float32), 149.90889859199524), 'TNet': (Array(0.0003323, dtype=float32), 98.83301305770874), 'TARNet': (Array(1.3664232e-05, dtype=float32), 102.09546685218811), 'DragonNet': (Array(0.00311473, dtype=float32), 4.617793560028076), 'SNet3': (Array(0.01326924, dtype=float32), 14.721728086471558), 'DRNet': (Array(2.0716696e-05, dtype=float32), 107.25648713111877), 'RANet': (Array(0.00021961, dtype=float32), 193.9292516708374), 'PWNet': (Array(0.5875408, dtype=float32), 105.25584602355957), 'RNet': (Array(0.00283608, dtype=float32), 56.78945565223694), 'XNet': (Array(0.00028578, dtype=float32), 234.64892983436584), 'Off-policy': (0.004391120544583753, 10.393787384033203), 'Double-Double': (8.72665440898424e-06, 19.687799215316772)}
{'Regression Discontinuity': (0.0009283551665307629, 0.0009496212005615234), 'Propensity Stratification': (0.004487522656568666, 0.002880096435546875), 'Direct Difference': (0.6357365485869334, 0.0005035400390625), 'Adjusted Direct': (0.0061977712655184244, 11.617275953292847), 'Horvitz-Thompson': (0.010686060393969668, 0.0005018711090087891), 'TMLE': (4.267408435684868e-05, 23.456398487091064), 'Direct Prediction': (0.005598953711082172, 12.447686672210693), 'SNet': (Array(0.02015941, dtype=float32), 15.685129404067993), 'FlexTENet': (Array(0.0002127, dtype=float32), 136.88729047775269), 'OffsetNet': (Array(0.00104032, dtype=float32), 161.72031688690186), 'TNet': (Array(0.0003323, dtype=float32), 104.22682738304138), 'TARNet': (Array(1.3664232e-05, dtype=float32), 106.95246624946594), 'DragonNet': (Array(0.00311473, dtype=float32), 4.744044065475464), 'SNet3': (Array(0.01326924, dtype=float32), 15.414213180541992), 'DRNet': (Array(2.0716696e-05, dtype=float32), 110.10479593276978), 'RANet': (Array(0.00021961, dtype=float32), 203.7681438922882), 'PWNet': (Array(0.5875408, dtype=float32), 114.66437983512878), 'RNet': (Array(0.00283608, dtype=float32), 58.43607759475708), 'XNet': (Array(0.00028578, dtype=float32), 246.69913005828857), 'Off-policy': (0.004213831870343052, 10.96244215965271), 'Double-Double': (6.126977735095366e-06, 20.929534912109375)}
